Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
7,9793,46,4749,16,0,1,4,
8,776,58,9512,23,0,1,8,
9,1502000,5,58000,181,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
10,1047000,34,71000,171,0,1,0,
11,105000,74,84000,296,0,1,23,
12,37000,72,7062,65,0,1,3,
13,199000,26,5111,70,0,1,22,
14,51810000,8,682000,418,1,0,0,3 ?ï¿½äºº?ï¿½ï¿½?å¦ã€åœ°æ¯¯ã€ï¿½?å®´ï¿½?å¥—ã€ç¦®?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
15,93000,21,17000,85,0,1,6,
16,278000,23,63000,174,0,1,6,
17,383000,21,94,100,0,1,10,
18,9793,78,4759,12,0,1,3,
19,11000,8,345,4,0,1,12,
20,143000,38,33000,44,0,1,6,
21,275000,3,8828,20,0,1,7,
22,50000,16,2746,51,0,1,16,
23,578000,5,22000,85,1,0,5,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
24,515000,7,3694,102,0,1,1,
25,6058000,87,39000,238,0,1,0,
26,20040000,3,378000,113,1,0,4,1 äººã€ï¿½?é«®ã€ï¿½?å¦ã€ç¾½çµ¨ï¿½?å¥—ã€ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
27,146000,16,7061,26,0,1,19,
28,3270000,42,2878,74,0,1,15,
29,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
30,9793,54,9568,43,0,1,4,
31,17000,5,810,10,1,0,5,
32,4764,63,28000,48,0,1,4,
33,120000,16,152000,234,0,1,0,
34,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
35,40000,43,4885,0,0,1,12,
36,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
37,7148000,2,277000,107,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
38,777000,20,162000,143,0,1,0,
39,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
40,7676,39,,91,0,1,18,
41,92000,20,6435,106,0,1,20,
42,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
43,163000,13,22000,250,0,1,7,
44,9792,63,18000,39,0,1,7,
45,70000,20,3109,44,0,1,14,
46,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
47,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
48,3270000,42,2878,74,0,1,15,
49,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
50,9792,54,9568,43,0,1,4,
51,17000,5,810,10,1,0,5,
52,4764,63,28000,48,0,1,4,
53,120000,16,152000,375,0,1,0,
54,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
55,40000,43,4885,0,0,1,12,
56,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
57,7148000,2,277000,252,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
58,777000,20,162000,259,0,1,0,
59,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
60,7676,39,,91,0,1,18,
61,92000,20,6435,106,0,1,20,
62,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
63,163000,13,22000,286,0,1,7,
64,9794,63,18000,39,0,1,7,
65,70000,20,3109,44,0,1,14,
66,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
67,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
68,3270000,42,2878,74,0,1,15,
69,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
70,9794,54,9568,43,0,1,4,
71,17000,5,810,10,1,0,5,
72,4764,63,28000,48,0,1,4,
73,120000,16,152000,375,0,1,0,
74,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
75,40000,43,4885,0,0,1,12,
76,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
77,7148000,2,277000,382,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
78,777000,20,162000,274,0,1,0,
79,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
80,7676,39,,91,0,1,18,
81,92000,20,6435,106,0,1,20,
82,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
83,163000,13,22000,286,0,1,7,
84,9794,63,18000,39,0,1,7,
85,70000,20,3109,44,0,1,14,
86,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
87,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
88,3270000,42,2878,74,0,1,15,
89,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
90,9794,54,9568,43,0,1,4,
91,17000,5,810,10,1,0,5,
92,4764,63,28000,48,0,1,4,
93,120000,16,152000,375,0,1,0,
94,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
95,40000,43,4885,0,0,1,12,
96,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
97,7148000,2,277000,547,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
98,777000,20,162000,274,0,1,0,
99,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
100,7676,39,,91,0,1,18,
101,92000,20,6435,106,0,1,20,
102,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
103,163000,13,22000,286,0,1,7,
104,9795,63,18000,39,0,1,7,
105,70000,20,3109,44,0,1,14,
106,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
107,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
108,3270000,42,2878,74,0,1,15,
109,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
110,9795,54,9568,43,0,1,4,
111,17000,5,810,10,1,0,5,
112,4764,63,28000,48,0,1,4,
113,120000,16,152000,375,0,1,0,
114,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
115,40000,43,4885,0,0,1,12,
116,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
117,7148000,2,277000,622,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
118,777000,20,162000,274,0,1,0,
119,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
120,7676,39,,91,0,1,18,
121,92000,20,6435,106,0,1,20,
122,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
123,163000,13,22000,286,0,1,7,
124,9795,63,18000,39,0,1,7,
125,70000,20,3109,44,0,1,14,
126,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
127,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
128,3270000,42,2878,74,0,1,15,
129,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
130,9794,54,9568,43,0,1,4,
131,17000,5,810,10,1,0,5,
132,4764,63,28000,48,0,1,4,
133,120000,16,152000,375,0,1,0,
134,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
135,40000,43,4885,0,0,1,12,
136,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
137,7148000,2,277000,667,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
138,777000,20,162000,274,0,1,0,
139,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
140,7676,39,,91,0,1,18,
141,92000,20,6435,106,0,1,20,
142,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
143,163000,13,22000,286,0,1,7,
144,9794,63,18000,39,0,1,7,
145,70000,20,3109,44,0,1,14,
146,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
147,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
148,3270000,42,2878,74,0,1,15,
149,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
150,9794,54,9568,43,0,1,4,
151,17000,5,810,10,1,0,5,
152,4764,63,28000,48,0,1,4,
153,120000,16,152000,375,0,1,0,
154,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
155,40000,43,4885,0,0,1,12,
156,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
157,7148000,2,277000,834,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
158,777000,20,162000,274,0,1,0,
159,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
160,7676,39,,91,0,1,18,
161,92000,20,6435,106,0,1,20,
162,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
163,163000,13,22000,286,0,1,7,
164,9796,63,18000,39,0,1,7,
165,70000,20,3109,44,0,1,14,
166,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
167,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
168,3270000,42,2878,74,0,1,15,
169,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
170,9797,54,9568,43,0,1,4,
171,17000,5,810,10,1,0,5,
172,4764,63,28000,48,0,1,4,
173,120000,16,152000,375,0,1,0,
174,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
175,40000,43,4885,0,0,1,12,
176,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
177,7148000,2,277000,938,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
178,777000,20,162000,274,0,1,0,
179,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
180,7676,39,,91,0,1,18,
181,92000,20,6435,106,0,1,20,
182,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
183,163000,13,22000,286,0,1,7,
184,9799,63,18000,39,0,1,7,
185,70000,20,3109,44,0,1,14,
186,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
187,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
188,3270000,42,2878,74,0,1,15,
189,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
190,9799,54,9568,43,0,1,4,
191,17000,5,810,10,1,0,5,
192,4764,63,28000,48,0,1,4,
193,120000,16,152000,375,0,1,0,
194,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
195,40000,43,4885,0,0,1,12,
196,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
197,7148000,2,277000,1119,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
198,777000,20,162000,274,0,1,0,
199,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
200,7676,39,,91,0,1,18,
201,92000,20,6435,106,0,1,20,
202,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
203,163000,13,22000,286,0,1,7,
204,9798,63,18000,39,0,1,7,
205,70000,20,3109,44,0,1,14,
206,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
207,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
208,3270000,42,2878,74,0,1,15,
209,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
210,9798,54,9568,43,0,1,4,
211,17000,5,810,10,1,0,5,
212,4764,63,28000,48,0,1,4,
213,120000,16,152000,375,0,1,0,
214,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
215,40000,43,4885,0,0,1,12,
216,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
217,7148000,2,277000,1238,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
218,777000,20,162000,274,0,1,0,
219,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
220,7676,39,,91,0,1,18,
221,92000,20,6435,106,0,1,20,
222,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
223,163000,13,22000,286,0,1,7,
224,9799,63,18000,39,0,1,7,
225,70000,20,3109,44,0,1,14,
226,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
227,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
228,3270000,42,2878,74,0,1,15,
229,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
230,9799,54,9568,43,0,1,4,
231,17000,5,810,10,1,0,5,
232,4764,63,28000,48,0,1,4,
233,120000,16,152000,375,0,1,0,
234,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
235,40000,43,4885,0,0,1,12,
236,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
237,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
238,777000,20,162000,274,0,1,0,
239,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
240,7676,39,,91,0,1,18,
241,92000,20,6435,106,0,1,20,
242,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
243,163000,13,22000,286,0,1,7,
244,9798,63,18000,39,0,1,7,
245,70000,20,3109,44,0,1,14,
246,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
247,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
248,3270000,42,2878,74,0,1,15,
249,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
250,9798,54,9568,43,0,1,4,
251,17000,5,810,10,1,0,5,
252,4764,63,28000,48,0,1,4,
253,120000,16,152000,375,0,1,0,
254,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
255,40000,43,4885,0,0,1,12,
256,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
257,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
258,777000,20,162000,274,0,1,0,
259,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
260,7676,39,,91,0,1,18,
261,92000,20,6435,106,0,1,20,
262,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
263,163000,13,22000,286,0,1,7,
264,9798,63,18000,39,0,1,7,
265,70000,20,3109,44,0,1,14,
266,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
267,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
268,3270000,42,2878,74,0,1,15,
269,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
270,9798,54,9568,43,0,1,4,
271,17000,5,810,10,1,0,5,
272,4764,63,28000,48,0,1,4,
273,120000,16,152000,375,0,1,0,
274,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
275,40000,43,4885,0,0,1,12,
276,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
277,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
278,777000,20,162000,274,0,1,0,
279,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
280,7676,39,,91,0,1,18,
281,92000,20,6435,106,0,1,20,
282,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
283,163000,13,22000,286,0,1,7,
284,9798,63,18000,39,0,1,7,
285,70000,20,3109,44,0,1,14,
286,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
287,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
288,3270000,42,2878,74,0,1,15,
289,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
290,9798,54,9568,43,0,1,4,
291,17000,5,810,10,1,0,5,
292,4764,63,28000,48,0,1,4,
293,120000,16,152000,375,0,1,0,
294,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
295,40000,43,4885,0,0,1,12,
296,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
297,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
298,777000,20,162000,274,0,1,0,
299,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
300,7676,39,,91,0,1,18,
301,92000,20,6435,106,0,1,20,
302,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
303,163000,13,22000,286,0,1,7,
304,9798,63,18000,39,0,1,7,
305,70000,20,3109,44,0,1,14,
306,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
307,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
308,3270000,42,2878,74,0,1,15,
309,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
310,9798,54,9568,43,0,1,4,
311,17000,5,810,10,1,0,5,
312,4764,63,28000,48,0,1,4,
313,120000,16,152000,375,0,1,0,
