Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
130,579000,2024-11-13T07:48:41.000Z,23000,85,1,0,"['#認�?流�??��?很好�?, '#?��?妳們�?姐�??�是姨�?笑都?�以', '#?�?��?起�?了啦', '#請大家�?注影??, '#請大家�??�周??]",2 ?�人?��?字�??��?.
131,33000,2024-10-28T11:49:56.000Z,8994,98,0,1,"['#?�聯', '#貝�?', '#買在?�低�?', '#麥當??, '#義�?', '#乳酪', '#?��??��?', '#bagel', '#?�聯美�?', '#?�聯必買', '#?��?美�?', '#?��?美�?', '#?�竹美�?', '#桃�?美�?', '#中壢美�?', '#宜蘭美�?', '#?��?美�?', '#?�中美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#?�義美�?', '#?��?美�?', '#高�?美�?', '#?��?美�?', '#?�蓮美�?', '#?��?美�?']",
132,2058000,2024-10-28T16:08:46.000Z,108000,171,0,1,['#ootd'],
133,78,2024-10-09T01:46:09.000Z,1531,4,0,1,"['#riize', '#riseandrealize', '#riizeedit', '#briize', '#shotaro', '#eunseok', '#sungchan', '#wonbin', '#sohee', '#anton', '#riizeshotaro', '#riizeeunseok', '#riizesungchan', '#riizewonbin', '#parkwonbin', '#riizesohee', '#riizeanton', '#chanyoung', '#antonriize', '#kpop', '#kpopidol', '#?��?�?, '#?�??, '#?�찬', '#?��?', '#?�희', '#?�톤', '#?�이�?, '#브리�?]",
134,50000,2024-09-14T08:46:11.000Z,1895,102,0,1,"['#?�竹美�?', '#?�竹', '#?�竹餐廳', '#?�竹小�?', '#?�竹美�?系�?', '#?�竹美�??�薦', '#?�竹美�??��?', '#?�竹?��?', '#?�竹必�?', '#?�竹?��?', '#?�竹�?, '#hsinchu', '#hsinchufood', '#hsinchufoodie', '#?��?', '#?��?美�?', '#?��?必�?', '#?��?豆花', '#?�家?��???, '#?��??��?�?]",
135,81000,2024-11-09T13:15:03.000Z,53000,246,0,1,"['#MEOWGENZ', '#?�差', '#專�?', '#帥哥', '#?�本?��?', '#顏�?, '#?�奴', '#?��?�?, '#?�犬�?, '#?�系', '#?��?', '#?��???, '#?��?', '#三浦孝太', '#kotamiura', '#miurakota', '#?�鬥�?, '#?�公', '#?��?', '#?��?', '#�?, '#handsome', '#japaneseboy', '#koreanboys', '#abs', '#muscleboy', '#mmafighter', '#?��?']",
136,148000,2024-11-12T20:33:39.000Z,578,6,0,1,['#pickleball'],
137,37000,2024-10-05T13:06:34.000Z,13000,54,0,1,"['#bo__高�?美�?', '#bo__?��?', '#高�?美�?', '#行�?紅�?粉�?', '#紅�?粉�?', '#?��??�美�?', '#?��?美�?', '#高�??��?', '#高�?粉�???, '#高�?小�?', '#?�板美�?', '#?�湾?�ル??, '#가?��?', '#?�만�???, '#taiwantrip', '#kaohsiungfood']",
138,8176,2024-10-08T15:44:47.000Z,28000,85,0,1,"['#?��?', '#?��???, '#二寶�?]",
139,600000,2024-10-16T11:54:00.000Z,384000,617,0,1,"['#?��??�ル??, '#japanesefood', '#?�本美�?']",
140,19360000,2024-11-16T05:20:29.000Z,383000,211,1,0,"['#PradaSoftSound', '#adv']",1 人、皮?�、固定帶?�抽繩�??��??��???
141,29000,2024-09-22T09:30:00.000Z,26000,30,0,1,"['#?�京', '#?�京行�?', '#必�?', '#?�京?��?', '#?�京?�薦', '#?�京?�卡', '#?�京好去??, '#?�京美�??�薦', '#?�本?��?', '#?�冬?�薦', '#必�??�冬', '#?�京?�冬', '#?�京必�??�冬', '#?�京必�?', '#?�ど?�萬?�次??, '#?�冬?�田次�?', '#?�宿?�田次�?', '#?�宿美�?']",
142,2395,2024-08-20T13:00:58.000Z,14000,128,0,1,"['#?��??��?�?, '#?��?美�?', '#?��?', '#?�到飽�?�?, '#?��?美�?', '#忠�??��?', '#洋石岩�??��?', '#?�助?��??�飽', '#steak']",
143,42000,2024-11-14T09:54:47.000Z,1504,0,1,0,"['#kimdoyoung', '#doyoung', '#nctdoyoung', '#doyoungnct', '#nctjohnny', '#ncttaeyong', '#taeyongnct', '#nctyuta', '#nctjaehyun', '#jaehyunnct', '#nctjungwoo', '#nctmark', '#ncthaechan', '#nctjeno', '#nctjisung', '#nctjaemin', '#nct127', '#nctdream', '#NCT', '#NCT127', '#NCTDOJAEJUNG', '#?��?', '#โ�?ยอ�?, '#DOYOUNG', '#?�ヨ??, '#nctzen', '#?�英']",1 人、瀏海?��?字�??��?.
144,2795000,2024-10-31T16:25:32.000Z,87000,162,0,1,[],
145,10000,2024-11-10T14:07:29.000Z,3,10,0,1,"['#Podcast', '#?�路??, '#?��???]",
146,1192000,2024-11-16T09:31:22.000Z,2917,73,1,0,[],1 人、正?��?網�??��??��??��??��???
147,3960000,2024-11-13T03:32:40.000Z,146000,125,1,0,"['#?��?바�???, '#HUENING_BAHIYYIH', '#Kep1er', '#케?�러']",1 人、冰淇�??��?字�??��?.
148,7000,2024-08-25T02:56:29.000Z,12000,144,0,1,"['#?�壽??, '#?��??�說', '#壽司', '#?��?']",
149,252000,2024-10-24T10:00:50.000Z,21000,91,0,1,"['#?�口三�?Outlet', '#?�口三�?Outlet二館', '#?��?�?, '#Outlet', '#?�口', '#約�?', '#?��?', '#試�???, '#?�價', '#?��?', '#?��?']",
150,296000,2024-10-27T12:12:20.000Z,16000,44,1,0,['#leicaq3'],7 ?�人?��?字�??��?.
151,12060000,2024-11-05T08:45:46.000Z,252000,221,1,0,[],1 人、�?鬚�?毛髮?�自?�照.
152,886000,2024-10-08T11:04:05.000Z,18000,84,0,1,"['#得正', '#?��?飲�?', '#?��?�?, '#?��???, '#?�中', '#?�中飲�?']",
153,133000,2024-11-16T17:36:32.000Z,6871,132,1,0,"['#gay', '#selfie', '#twitch']",1 人、�?髮、�??�臥室�??��???
154,124000,2024-11-06T12:34:48.000Z,143000,201,0,1,"['#gelukiginfo', '#koreanupdate', '#kpop', '#kdrama', '#drakor', '#Seoullife', '#lifestyle', '#Jichangwook']",
155,383000,2024-10-02T08:28:50.000Z,,242,0,1,"['#?��?美�?', '#西�?美�?', '#西�??��?�?, '#?�中美�?', '#高�?美�?', '#信義?�美�?', '#中山站�?�?, '#紅�?', '#?��?美�?', '#桃�?美�?', '#?��?美�?']",
156,99000,2024-10-24T13:00:36.000Z,642,9,1,0,"['#yesonline', '#?��?學�?', '#學英??, '#?��??��?', '#?��?筆�?', '#?��???��', '#?��?�?, '#?��??�學', '#?��?練�?', '#?��??�話', '#?��??��?', '#?�活?��?', '#?�地?��?', '#?��?表�?', '#說英??, '#?��????', '#?�顧�?, '#常客', '#?�客�?, '#?�客']",?��??��???
157,13000,2024-10-19T15:58:47.000Z,8487,42,1,0,"['#eva', '#evaair', '#evaairlines', '#evacrew', '#crew', '#crewlife', '#cabincrew', '#cabincrewlife', '#flightattendant', '#flightattendantlife', '#ootd', '#swag', '#wiwt', '#currentlywearing', '#fashiondiaries', '#outfitlayout', '#safe', '#flight', '#mode', '#super', '#xoxo', '#time', '#love', '#sweet', '#happiness', '#happy', '#beautiful', '#girl', '#congratulations', '#day']",2 ?�人?��?機�??��??��???
158,1132000,2024-11-15T03:51:39.000Z,12000,114,1,0,[],1 人�??��?.
159,32000,2024-10-19T09:58:38.000Z,51000,212,0,1,"['#食�?', '#?�人食�?', '#?�人?��?', '#小�??��???, '#一?�到�?, '#?��??��?', '#家常??, '#家常?��?', '#?��???, '#宿�??��?', '#快煮?��???, '#?��?食�?', '#簡單食�?', '#簡�?食�?', '#?�皮�???��??��?�?, '#?�飯', '#?�皮�??', '#?�皮�???��?', '#bella深�?食�?']",
160,195000,2024-09-26T09:55:34.000Z,80000,165,0,1,[],
161,38000,2024-09-28T13:01:40.000Z,8042,119,0,1,[],
162,2590000,2024-11-15T20:19:20.000Z,56000,122,1,0,[],1 人、正?��?網�??��??��??��??��???
163,109000,2024-10-21T10:05:22.000Z,6165,54,0,1,"['#汐止', '#?��??�天?�游泳�?', '#?��??��?', '#ST?��??��?']",
164,301000,2024-11-06T15:18:38.000Z,614,412,0,1,"['#asianmakeup', '#fullglam', '#makeuptutorial']",
165,27000,2024-10-23T08:30:51.000Z,18000,185,1,0,"['#麥當??, '#麥當?�新??, '#麥當?�優??, '#麥當?�薯�?, '#?�中美�?', '#?��?美�?', '#?��?美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#高�?美�?', '#桃�?美�?', '#?�義美�?', '#?��?美�?', '#?��?美�?', '#?��?美�?', '#宜蘭美�?', '#?�蓮美�?', '#?�東美�?', '#屏東美�?', '#?�竹美�?']",?�薯條�??��??��???
166,19000,2024-08-28T04:29:19.000Z,33000,209,0,1,"['#jackson?��?�?, '#?��?�?]",
167,8561,2024-08-21T12:16:53.000Z,4436,546,0,1,"['#KG', '#?��?', '#?�康', '#飲�?', '#?��?', '#食物', '#減�?', '#減�?', '#減肥', '#?�身', '#?��?�?, '#身�?', '#體�?', '#?�是?��??��?行話不�?乾話']",
168,18000,2024-09-13T09:15:00.000Z,17,229,0,1,"['#?�身', '#餐�?', '#?�身�?, '#減肥', '#?�康', '#不復??, '#?�人食�?', '#?�人減肥', '#變瘦', '#食�?', '#簡�?食�?', '#減�?飲�?', '#減�??�單', '#?�人?��?', '#低卡?��?', '#低�?', '#低卡?��?', '#?�茶', '#?�涼�?]",
169,843000,2024-10-09T16:00:49.000Z,2717,51,0,1,"['#amazing', '#quotes', '#wedding', '#explore', '#reels', '#travelphotography', '#foryou', '#yummy', '#usa', '#instagood', '#ootd', '#photography', '#style', '#instadaily', '#fashion', '#girl', '#homedecor', '#japan', '#kpop', '#love', '#zara', '#xfactor', '#cute', '#viralvideos', '#beautiful', '#nature', '#makeup']",
170,994000,2024-11-13T08:00:17.000Z,14000,234,1,0,[],7 ?�人?��?髮、海?�、�?誌�??��??�自?�照.
171,2666000,2024-11-15T12:01:46.000Z,180000,115,1,0,[],1 人、睡�?��胸罩、�??��?裝、�??�褲?��?�?���?低音?�叭?��??��??��??�衫?��???
172,117000,2024-10-02T04:19:13.000Z,40000,240,0,1,"['#大�???, '#大�??��???, '#?�到�?, '#?��?', '#?��?', '#buffet', '#?��?', '#美�?', '#?��?', '#?�烤', '#?��?美�?', '#?��??�到�?, '#allyoucaneat', '#大�???, '#howhoweat', '#foodchallenge']",
173,51000,2024-10-25T12:39:21.000Z,114,74,1,0,"['#麥當??, '#?��??��?', '#?�台', '#?�台美�?', '#麥�??��?', '#?��?美�?', '#桃�?美�?', '#?�竹美�?', '#?�中美�?', '#?�義美�?', '#?��?美�?', '#高�?美�?', '#屏東美�?', '#歡�???, '#買�??��?']",?��??��?字�??��?.
174,1277,2024-10-16T04:01:38.000Z,13000,168,0,1,"['#?��?', '#�?��', '#綜�?', '#�?, '#笑死', '#?��?', '#?�趣', '#?�場', '#富邦?��?', '#統�???]",
175,55000,2024-10-03T10:18:16.000Z,52210,130,0,1,"['#颱風�?, '#泡麵', '#?��?武�??��?歡�?', '#素�?香好??, '#一年�?泡麵?�次?�大�??��??�都算�??��?']",
176,16000,2024-09-07T04:01:34.000Z,50000,181,0,1,"['#大�???, '#居家?�炼', '#?��??��??�全�?]",
177,9426,2024-11-14T17:31:03.000Z,508,15,1,0,[],1 人、正?��?網�??��??�、�??�用?��??��??��???
178,199000,2024-09-08T13:25:23.000Z,90000,294,0,1,"['#ramen', '#noodles', '#spicynoodles', '#korea', '#koreafood', '#foods', '#foodstagram', '#辛�?�?, '#recipe', '#?�湾?�ル??, '#?�만여??]",
179,278000,2024-10-14T16:37:05.000Z,76000,160,0,1,[],
180,634000,2024-11-11T15:38:43.000Z,12000,55,1,0,[],2 ?�人?��?髮、�?宴�?套、�?羅�?帶�??��??��???
181,337000,2024-09-06T12:00:00.000Z,46000,152,0,1,"['#버터', '#마�?', '#?�우', '#볶�?�?, '#butter', '#garlic', '#shrimp', '#friedrice', '#奶油', '#?�蝦�?, '#?��?師胡椒�?', '#?��?', '#小�???, '#?��?', '#30秒�??��?你�?']",
182,346000,2024-09-05T09:50:48.000Z,41000,249,0,1,"['#?�中深�?居�?�?, '#?�町深�??��?�?, '#?�個豬女孩?�台�?, '#?�中美�?', '#?�中', '#?�中居�?�?, '#?�中宵�?', '#?�中居�?�?, '#中�?', '#中�?美�?', '#?�中中�?', '#taichung', '#taichungfood', '#taichungfoodie', '#popyummy?�中', '#?�中餐廳', '#?�中美�??�薦', '#?�中美�??��?']",
183,383000,2024-09-23T08:34:42.000Z,16000,149,0,1,"['#?��?美�?', '#信義?�美�?', '#桃�?美�?', '#高�?美�?', '#?��?美�?', '#711', '#7eleven', '#?��?美�?', '#中山站�?�?, '#?�中美�?', '#高�?美�?']",
184,753000,2024-11-02T04:46:29.000Z,49000,85,0,1,"['#egg', '#shrimp', '#pork']",
185,52000,2024-09-27T13:00:43.000Z,14000,48,0,1,"['#?�常', '#食�?', '#家常??, '#?�己??, '#宵�?', '#美�?', '#instafood', '#asianfood', '#cook', '#japanesefood', '#taiwanesefood', '#夕�?', '#?�ン??, '#?��?�?, '#簡�??�シ??, '#?�本?��?']",
186,41000,2024-10-02T09:27:40.000Z,12000,139,0,1,"['#?��?', '#?��?', '#?��??��?', '#?��??��?']",
187,33000,2024-10-08T02:29:22.000Z,3103,11,0,1,"['#yogalover', '#yoga', '#loveyoga', '#yogalife', '#yogalifestyle', '#yogi', '#yogilife', '#namaste', '#wellness', '#hkyoga', '#hkyogi', '#yogahk', '#yogapractice', '#yogatutorial', '#vinyasayoga', '#yogareels', '#stretching', '#strength', '#yogateacher', '#yogalifestyle', '#hkyogalife', '#yogatime', '#hathayoga', '#yogainspiration', '#香港?�伽', '#�?���?, '#wfhlife', '#officework']",
188,11000,2024-10-01T12:01:30.000Z,12000,62,0,1,"['#?��???, '#?�中美�?', '#?�中?�啡�?, '#?�中?��?�?, '#?�中?��?', '#?�中?��?�?, '#?�中?�啡�?, '#?�中?�啡', '#?�中?��?', '#?�中下�???, '#?��?美�?', '#?�中?��?', '#?�中?��?美�?', '#寵物?��?', '#寵物?��?餐廳', '#?��?�?, '#?��??�報', '#?�中?��?', '#?�中?��?', '#?�啡�?, '#下�???, '#?�卡?��?', '#?��??��?', '#?�中', '#teatime', '#cafe', '#taiwantravel', '#reels', '#taichungfood', '#taichung']",
189,1841000,2024-09-22T07:08:22.000Z,95000,171,0,1,[],
190,4883,2024-11-15T08:41:01.000Z,255,3,1,0,"['#tomdaley', '#tomdaley1994', '#tomdaleyfans', '#tomdaleycrofanpage', '#tomdalecrofp', '#tom', '#daley', '#tomdaley', '#tomdaleyfan', '#tom', '#thomasdaley', '#thomas', '#greatbritain', '#swimminglesson', '#dlanceblack', '#swimming', '#croatia', '#thomasdaley', '#tomandlance', '#eu', '#europe', '#adidas', '#daleydaily', '#olympic', '#olympicgames']",1 人、�??�、�??�用?��?顯示?��?字是??PARIS2024 2024 PARIS AMGB GB ?��??��?.
191,383000,2024-10-28T08:33:08.000Z,25000,139,0,1,"['#?��?美�?', '#?��?美�?', '#桃�?美�?', '#?�中美�?', '#?��?美�?', '#高�?美�?', '#信義?�美�?', '#中山站�?�?, '#?�家', '#familymart']",
192,2416,2024-11-14T15:14:23.000Z,224,2,1,0,['#kitconnor'],2 ?�人?�接?��?人�??��?.
193,7148000,2024-11-16T08:18:42.000Z,290000,303,1,0,[],1 人、�?羅�?帶�??��??��???
194,1417000,2024-11-13T09:44:49.000Z,408000,315,0,1,"['#talent', '#fashion', '#ai', '#movie']",
195,831,2024-09-18T10:38:59.000Z,1755,12,0,1,"['#減�?�?, '#減�?食�?', '#?�人?��?', '#食�??�享']",
196,10000,2024-10-04T03:27:51.000Z,9758,79,0,1,"['#?��?美�?', '#?�薦?�單', '#仙�???, '#干�?水�?', '#?��?', '#?��?美�??�薦', '#?��?必�?', '#水�?', '#?��?水�?', '#?��?', '#?��?美�?', '#桃�?水�?', '#桃�?美�?', '#?��?美�?', '#美�??�薦', '#水�??�薦', '#?�工水�?', '#巧�???, '#水�??��?', '#reels', '#shorts', '#干�?水�?', '#?��??��?']",
197,579000,2024-11-13T07:48:41.000Z,23000,85,1,0,"['#認�?流�??��?很好�?, '#?��?妳們�?姐�??�是姨�?笑都?�以', '#?�?��?起�?了啦', '#請大家�?注影??, '#請大家�??�周??]",2 ?�人?��?字�??��?.
198,33000,2024-10-28T11:49:56.000Z,8994,98,0,1,"['#?�聯', '#貝�?', '#買在?�低�?', '#麥當??, '#義�?', '#乳酪', '#?��??��?', '#bagel', '#?�聯美�?', '#?�聯必買', '#?��?美�?', '#?��?美�?', '#?�竹美�?', '#桃�?美�?', '#中壢美�?', '#宜蘭美�?', '#?��?美�?', '#?�中美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#?�義美�?', '#?��?美�?', '#高�?美�?', '#?��?美�?', '#?�蓮美�?', '#?��?美�?']",
199,2058000,2024-10-28T16:08:46.000Z,108000,171,0,1,['#ootd'],
200,78,2024-10-09T01:46:09.000Z,1531,4,0,1,"['#riize', '#riseandrealize', '#riizeedit', '#briize', '#shotaro', '#eunseok', '#sungchan', '#wonbin', '#sohee', '#anton', '#riizeshotaro', '#riizeeunseok', '#riizesungchan', '#riizewonbin', '#parkwonbin', '#riizesohee', '#riizeanton', '#chanyoung', '#antonriize', '#kpop', '#kpopidol', '#?��?�?, '#?�??, '#?�찬', '#?��?', '#?�희', '#?�톤', '#?�이�?, '#브리�?]",
201,50000,2024-09-14T08:46:11.000Z,1895,102,0,1,"['#?�竹美�?', '#?�竹', '#?�竹餐廳', '#?�竹小�?', '#?�竹美�?系�?', '#?�竹美�??�薦', '#?�竹美�??��?', '#?�竹?��?', '#?�竹必�?', '#?�竹?��?', '#?�竹�?, '#hsinchu', '#hsinchufood', '#hsinchufoodie', '#?��?', '#?��?美�?', '#?��?必�?', '#?��?豆花', '#?�家?��???, '#?��??��?�?]",
202,81000,2024-11-09T13:15:03.000Z,53000,246,0,1,"['#MEOWGENZ', '#?�差', '#專�?', '#帥哥', '#?�本?��?', '#顏�?, '#?�奴', '#?��?�?, '#?�犬�?, '#?�系', '#?��?', '#?��???, '#?��?', '#三浦孝太', '#kotamiura', '#miurakota', '#?�鬥�?, '#?�公', '#?��?', '#?��?', '#�?, '#handsome', '#japaneseboy', '#koreanboys', '#abs', '#muscleboy', '#mmafighter', '#?��?']",
203,148000,2024-11-12T20:33:39.000Z,578,6,0,1,['#pickleball'],
204,37000,2024-10-05T13:06:34.000Z,13000,54,0,1,"['#bo__高�?美�?', '#bo__?��?', '#高�?美�?', '#行�?紅�?粉�?', '#紅�?粉�?', '#?��??�美�?', '#?��?美�?', '#高�??��?', '#高�?粉�???, '#高�?小�?', '#?�板美�?', '#?�湾?�ル??, '#가?��?', '#?�만�???, '#taiwantrip', '#kaohsiungfood']",
205,8179,2024-10-08T15:44:47.000Z,28000,85,0,1,"['#?��?', '#?��???, '#二寶�?]",
206,600000,2024-10-16T11:54:00.000Z,384000,632,0,1,"['#?��??�ル??, '#japanesefood', '#?�本美�?']",
207,19360000,2024-11-16T05:20:29.000Z,383000,211,1,0,"['#PradaSoftSound', '#adv']",1 人、皮?�、固定帶?�抽繩�??��??��???
208,29000,2024-09-22T09:30:00.000Z,26000,30,0,1,"['#?�京', '#?�京行�?', '#必�?', '#?�京?��?', '#?�京?�薦', '#?�京?�卡', '#?�京好去??, '#?�京美�??�薦', '#?�本?��?', '#?�冬?�薦', '#必�??�冬', '#?�京?�冬', '#?�京必�??�冬', '#?�京必�?', '#?�ど?�萬?�次??, '#?�冬?�田次�?', '#?�宿?�田次�?', '#?�宿美�?']",
209,2395,2024-08-20T13:00:58.000Z,14000,128,0,1,"['#?��??��?�?, '#?��?美�?', '#?��?', '#?�到飽�?�?, '#?��?美�?', '#忠�??��?', '#洋石岩�??��?', '#?�助?��??�飽', '#steak']",
210,42000,2024-11-14T09:54:47.000Z,1504,0,1,0,"['#kimdoyoung', '#doyoung', '#nctdoyoung', '#doyoungnct', '#nctjohnny', '#ncttaeyong', '#taeyongnct', '#nctyuta', '#nctjaehyun', '#jaehyunnct', '#nctjungwoo', '#nctmark', '#ncthaechan', '#nctjeno', '#nctjisung', '#nctjaemin', '#nct127', '#nctdream', '#NCT', '#NCT127', '#NCTDOJAEJUNG', '#?��?', '#โ�?ยอ�?, '#DOYOUNG', '#?�ヨ??, '#nctzen', '#?�英']",1 人、瀏海?��?字�??��?.
211,2796000,2024-10-31T16:25:32.000Z,87000,162,0,1,[],
212,10000,2024-11-10T14:07:29.000Z,3,10,0,1,"['#Podcast', '#?�路??, '#?��???]",
213,1192000,2024-11-16T09:31:22.000Z,2917,73,1,0,[],1 人、正?��?網�??��??��??��??��???
214,3960000,2024-11-13T03:32:40.000Z,146000,125,1,0,"['#?��?바�???, '#HUENING_BAHIYYIH', '#Kep1er', '#케?�러']",1 人、冰淇�??��?字�??��?.
215,7000,2024-08-25T02:56:29.000Z,12000,144,0,1,"['#?�壽??, '#?��??�說', '#壽司', '#?��?']",
216,252000,2024-10-24T10:00:50.000Z,21000,91,0,1,"['#?�口三�?Outlet', '#?�口三�?Outlet二館', '#?��?�?, '#Outlet', '#?�口', '#約�?', '#?��?', '#試�???, '#?�價', '#?��?', '#?��?']",
217,296000,2024-10-27T12:12:20.000Z,16000,44,1,0,['#leicaq3'],7 ?�人?��?字�??��?.
218,12060000,2024-11-05T08:45:46.000Z,252000,280,1,0,[],1 人、�?鬚�?毛髮?�自?�照.
219,886000,2024-10-08T11:04:05.000Z,18000,84,0,1,"['#得正', '#?��?飲�?', '#?��?�?, '#?��???, '#?�中', '#?�中飲�?']",
220,133000,2024-11-16T17:36:32.000Z,6871,132,1,0,"['#gay', '#selfie', '#twitch']",1 人、�?髮、�??�臥室�??��???
221,124000,2024-11-06T12:34:48.000Z,143000,201,0,1,"['#gelukiginfo', '#koreanupdate', '#kpop', '#kdrama', '#drakor', '#Seoullife', '#lifestyle', '#Jichangwook']",
222,383000,2024-10-02T08:28:50.000Z,,242,0,1,"['#?��?美�?', '#西�?美�?', '#西�??��?�?, '#?�中美�?', '#高�?美�?', '#信義?�美�?', '#中山站�?�?, '#紅�?', '#?��?美�?', '#桃�?美�?', '#?��?美�?']",
223,99000,2024-10-24T13:00:36.000Z,642,9,1,0,"['#yesonline', '#?��?學�?', '#學英??, '#?��??��?', '#?��?筆�?', '#?��???��', '#?��?�?, '#?��??�學', '#?��?練�?', '#?��??�話', '#?��??��?', '#?�活?��?', '#?�地?��?', '#?��?表�?', '#說英??, '#?��????', '#?�顧�?, '#常客', '#?�客�?, '#?�客']",?��??��???
224,13000,2024-10-19T15:58:47.000Z,8487,42,1,0,"['#eva', '#evaair', '#evaairlines', '#evacrew', '#crew', '#crewlife', '#cabincrew', '#cabincrewlife', '#flightattendant', '#flightattendantlife', '#ootd', '#swag', '#wiwt', '#currentlywearing', '#fashiondiaries', '#outfitlayout', '#safe', '#flight', '#mode', '#super', '#xoxo', '#time', '#love', '#sweet', '#happiness', '#happy', '#beautiful', '#girl', '#congratulations', '#day']",2 ?�人?��?機�??��??��???
225,1132000,2024-11-15T03:51:39.000Z,12000,114,1,0,[],1 人�??��?.
226,32000,2024-10-19T09:58:38.000Z,51000,212,0,1,"['#食�?', '#?�人食�?', '#?�人?��?', '#小�??��???, '#一?�到�?, '#?��??��?', '#家常??, '#家常?��?', '#?��???, '#宿�??��?', '#快煮?��???, '#?��?食�?', '#簡單食�?', '#簡�?食�?', '#?�皮�???��??��?�?, '#?�飯', '#?�皮�??', '#?�皮�???��?', '#bella深�?食�?']",
227,195000,2024-09-26T09:55:34.000Z,80000,165,0,1,[],
228,38000,2024-09-28T13:01:40.000Z,8042,119,0,1,[],
229,2590000,2024-11-15T20:19:20.000Z,56000,122,1,0,[],1 人、正?��?網�??��??��??��??��???
230,109000,2024-10-21T10:05:22.000Z,6165,54,0,1,"['#汐止', '#?��??�天?�游泳�?', '#?��??��?', '#ST?��??��?']",
231,301000,2024-11-06T15:18:38.000Z,614,596,0,1,"['#asianmakeup', '#fullglam', '#makeuptutorial']",
232,27000,2024-10-23T08:30:51.000Z,18000,185,1,0,"['#麥當??, '#麥當?�新??, '#麥當?�優??, '#麥當?�薯�?, '#?�中美�?', '#?��?美�?', '#?��?美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#高�?美�?', '#桃�?美�?', '#?�義美�?', '#?��?美�?', '#?��?美�?', '#?��?美�?', '#宜蘭美�?', '#?�蓮美�?', '#?�東美�?', '#屏東美�?', '#?�竹美�?']",?�薯條�??��??��???
233,19000,2024-08-28T04:29:19.000Z,33000,209,0,1,"['#jackson?��?�?, '#?��?�?]",
234,8561,2024-08-21T12:16:53.000Z,4436,546,0,1,"['#KG', '#?��?', '#?�康', '#飲�?', '#?��?', '#食物', '#減�?', '#減�?', '#減肥', '#?�身', '#?��?�?, '#身�?', '#體�?', '#?�是?��??��?行話不�?乾話']",
235,18000,2024-09-13T09:15:00.000Z,17,229,0,1,"['#?�身', '#餐�?', '#?�身�?, '#減肥', '#?�康', '#不復??, '#?�人食�?', '#?�人減肥', '#變瘦', '#食�?', '#簡�?食�?', '#減�?飲�?', '#減�??�單', '#?�人?��?', '#低卡?��?', '#低�?', '#低卡?��?', '#?�茶', '#?�涼�?]",
236,843000,2024-10-09T16:00:49.000Z,2717,51,0,1,"['#amazing', '#quotes', '#wedding', '#explore', '#reels', '#travelphotography', '#foryou', '#yummy', '#usa', '#instagood', '#ootd', '#photography', '#style', '#instadaily', '#fashion', '#girl', '#homedecor', '#japan', '#kpop', '#love', '#zara', '#xfactor', '#cute', '#viralvideos', '#beautiful', '#nature', '#makeup']",
237,994000,2024-11-13T08:00:17.000Z,14000,234,1,0,[],7 ?�人?��?髮、海?�、�?誌�??��??�自?�照.
238,2666000,2024-11-15T12:01:46.000Z,180000,115,1,0,[],1 人、睡�?��胸罩、�??��?裝、�??�褲?��?�?���?低音?�叭?��??��??��??�衫?��???
239,117000,2024-10-02T04:19:13.000Z,40000,240,0,1,"['#大�???, '#大�??��???, '#?�到�?, '#?��?', '#?��?', '#buffet', '#?��?', '#美�?', '#?��?', '#?�烤', '#?��?美�?', '#?��??�到�?, '#allyoucaneat', '#大�???, '#howhoweat', '#foodchallenge']",
240,51000,2024-10-25T12:39:21.000Z,114,74,1,0,"['#麥當??, '#?��??��?', '#?�台', '#?�台美�?', '#麥�??��?', '#?��?美�?', '#桃�?美�?', '#?�竹美�?', '#?�中美�?', '#?�義美�?', '#?��?美�?', '#高�?美�?', '#屏東美�?', '#歡�???, '#買�??��?']",?��??��?字�??��?.
241,1277,2024-10-16T04:01:38.000Z,13000,168,0,1,"['#?��?', '#�?��', '#綜�?', '#�?, '#笑死', '#?��?', '#?�趣', '#?�場', '#富邦?��?', '#統�???]",
242,55000,2024-10-03T10:18:16.000Z,52210,130,0,1,"['#颱風�?, '#泡麵', '#?��?武�??��?歡�?', '#素�?香好??, '#一年�?泡麵?�次?�大�??��??�都算�??��?']",
243,16000,2024-09-07T04:01:34.000Z,50000,181,0,1,"['#大�???, '#居家?�炼', '#?��??��??�全�?]",
244,9426,2024-11-14T17:31:03.000Z,508,15,1,0,[],1 人、正?��?網�??��??�、�??�用?��??��??��???
245,278000,2024-10-14T16:37:05.000Z,90000,160,0,1,"['#ramen', '#noodles', '#spicynoodles', '#korea', '#koreafood', '#foods', '#foodstagram', '#辛�?�?, '#recipe', '#?�湾?�ル??, '#?�만여??]",
246,634000,2024-11-11T15:38:43.000Z,12000,55,1,0,[],2 ?�人?��?髮、�?宴�?套、�?羅�?帶�??��??��???
