Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
9,65000,2024-11-09T17:38:18.000Z,,22,1,0,"['#ROS?', '#로�?', '#rosie', '#parkchaeyoung']",1 人、�?髮、迷你�??�短褲�??��???
10,25630000,2024-10-30T10:28:31.000Z,1649000,825,0,1,[],
11,12000,2024-11-11T12:55:50.000Z,113,1,0,1,"['#배린??, '#badminton', '#rally', '#badminton', '#badmintonrally', '#XDbadminton', '#xdbadmintonrally', '#MDbadminton', '#MDbadmintonrally', '#WDbadminton', '#wdbadmintonrally', '#?��??�럽', '#충�?진�??��??�럽']",
12,41000,2024-11-08T12:42:29.000Z,1665,0,1,0,[],2 ?�人?�大家在?��??��??��??��???
13,197000,2024-11-04T19:26:18.000Z,2620,73,1,0,[],1 人、�??�大�?��長大衣?��?角扣大衣?��?巾、夾?�、�??��?�?��靴子、�?襟�?毛衫?��?��風衣?��??��??��??��???
14,9661,2024-11-08T11:42:15.000Z,112,2,1,0,"['#abbottdash5k', '#USATF']",7 ?�人?�田徑�??��??��???
15,819000,2024-10-17T12:02:14.000Z,301000,174,0,1,"['#MPD직�?', '#MPDFanCam', '#M2', '#SEVENTEEN', '#?��???, '#LOVE_MONEY_FAME', '#MINGYU', '#민�?']",
16,19470000,2024-11-06T16:00:03.000Z,533000,111,0,1,['#StrangerThingsDay'],
17,1385000,2024-11-11T15:00:03.000Z,5899,54,1,0,['#PIF'],1 人、�?誌、海?��??��??��???
18,322000,2024-11-08T17:31:03.000Z,24000,46,1,0,"['#MARK', '#마크', '#NCTDREAM']",7 ?�人?�瀏海?��?字�??��?.
19,13000,2024-11-10T19:52:55.000Z,231,7,1,0,[],1 人、電?��??��??��??�褲?��?步�??�鏡子�??��?.
20,117000,2024-11-02T06:12:58.000Z,21000,97,0,1,"['#tomorrowbytogether', '#beomgyu', '#txtbeomgyu', '#txt_beomgyu', '#choibeomgyu', '#최�?�?, '#�?, '#tomorrow_x_together', '#?�모로우바이?��???, '#txt', '#moa', '#txtvideos', '#txtpictures', '#kpop', '#kpopedit', '#txtedit', '#explore', '#yeonjun', '#soobin', '#taehyun', '#hueningkai']",
21,3963000,2024-11-08T04:00:00.000Z,41000,89,0,1,"['#?�앤?��?', '#ONF', '#?��?', '#?��?', '#민�?', '#Kep1er', '#케?�러', '#최�?�?, '#YUJIN', '#김?�연', '#DAYEON', '#TIPI_TAP', '#Kep1er_TIPITAP', '#TIPITAPchallenge', '#NewMusic']",
22,1286000,2024-11-08T09:53:14.000Z,4473,10,1,0,"['#TaylorSwift', '#TaylorSwift', '#Eras']",3 ?�人?�音樂�??��?字�??��?.
23,168000,2024-11-10T20:35:08.000Z,5830,114,1,0,['#RealSociedadBarça'],3 ?�人?�大家在?��?式足?�、大家在踢足?��??��??��???
24,65000,2024-11-09T13:04:21.000Z,1,4,0,1,"['#ROS?', '#로�?', '#rosie', '#parkchaeyoung']",
25,3656,2024-11-03T06:37:22.000Z,168000,118,0,1,"['#?�스??, '#aespa']",
26,296000,2024-09-02T09:27:10.000Z,16000,113,0,1,"['#?�家麵�?', '#?�個男孩�??��?', '#?��?', '#?��?美�?', '#?��?小�?', '#?��??��?', '#?��??��?', '#?�板美�?', '#平價美�?', '#?�統美�?', '#乾麵', '#水�?', '#滷味', '#?�長乾麵', '#?�灣']",
27,1,2024-11-08T14:14:00.000Z,817000,138,0,1,[],
28,435000,2024-11-08T01:03:42.000Z,12000,17,1,0,"['#nct', '#nctu', '#nct127', '#nctdream', '#wayv', '#nctdjj', '#nctwish']",5 ?�人?�瀏海?��?字�??��?.
29,12060000,2024-11-10T11:55:46.000Z,469000,111,1,0,['#취�??��?맨스'],5 ?�人?�相機、�??�架?�樹?��?餐�??��?.
0,3182,2024-10-27T01:28:27.000Z,6806,47,0,1,"['#?�이�?, '#?��?', '#?�이즈�?�?, '#riize', '#wonbin', '#riizewonbin', '#wonbinriize', '#?��??��?', '#?��??�이�?]",
1,65000,2024-11-09T12:42:50.000Z,0,24,1,0,"['#ROS?', '#로�?', '#rosie', '#parkchaeyoung']",1 人、�?髮、迷你�??��?�?���??�褲?�短褲�??��???
2,7339,2024-11-06T01:00:23.000Z,799,0,1,0,[],?��??��???
3,62000,2024-11-06T16:49:38.000Z,2258,44,0,1,[],
4,197000,2024-11-10T11:04:11.000Z,4,179,0,1,[],
5,3154000,2024-10-25T07:00:18.000Z,394000,153,0,1,"['#?��?', '#Cherish_CHALLENGE', '#TAEHYUN', '#?�모로우바이?��???, '#TOMORROW_X_TOGETHER', '#TXT', '#WONHEE', '#?�희', '#ILLIT', '#?�일�?, '#ILLIT_Cherish', '#Cherish', '#MyLove']",
6,5810000,2024-11-07T10:59:23.000Z,197000,116,0,1,"['#NMIXX', '#?�믹??, '#?��?', '#HAEWON', '#지??, '#JIWOO', '#규�?', '#KYUJIN']",
7,15840000,2024-11-07T03:28:51.000Z,509000,109,1,0,['#지?��??�온?�사'],4 ?�人?��?禮�??��??��???
8,3614000,2024-11-11T08:33:57.000Z,144000,104,1,0,"['#ZEROBASEONE', '#ZB1', '#?��?베이?��?', '#SUNGHANBIN', '#?��?�?]",1 人、瀏海?��?羅�?帶�??��??��???
9,65000,2024-11-07T16:37:06.000Z,1849,16,1,0,[],1 人、�?織�??�、�??��?裝�??�褲?��???
10,1847000,2024-09-23T09:39:30.000Z,39000,138,0,1,[],
11,3517,2024-11-02T16:00:04.000Z,900,61,1,0,[],1 人、正?��??��??��??��???
12,179000,2024-11-06T12:11:14.000Z,87000,128,0,1,"['#apt', '#rosé', '#brunomars', '#mashup', '#cover', '#britneyspears']",
13,462000,2024-11-08T05:25:05.000Z,215,35,1,0,['#幸�?碎�?'],?��??�、壽?�、�??�、�?子醬?��?字�??��?.
14,15620000,2024-11-04T10:31:52.000Z,355000,103,0,1,"['#SEVENTEEN', '#?��???, '#SPILL_THE_FEELS', '#LOVE_MONEY_FAME']",
15,168000,2024-11-03T23:46:42.000Z,60000,117,0,1,"['#straykids', '#sk', '#skz', '#hyunjin', '#hyunjinstraykids', '#hwanghyunjin']",
16,294000,2024-11-09T08:35:38.000Z,1846,11,0,1,"['#badminton', '#badminton', '#badmintonlovers', '#badmintonlover', '#badmintonplayer', '#badmintonfinland', '#yonex', '#yonexfinland', '#yonexscandinavia', '#yonexbadminton', '#sulkapallo', '#jyss_badminton', '#aapopuhakkabadminton', '#badmintonsmash', '#bulutangkis', '#бадмин?он', '#badmintonjunior', '#badmintonworld', '#badmintonaddict', '#aapopuhakka', '#badmintonvideo', '#badmintonindonesia', '#badmintonindia', '#badmintonmalaysia', '#羽�???, '#badmintoneurope', '#badmintonsport', '#bwf', '#smash']",
0,2172000,2024-10-28T16:04:55.000Z,102000,112,0,1,[],
1,211000,2024-11-10T18:03:37.000Z,3,77,0,1,['#aUniverseOfStories'],
2,446000,2024-11-09T14:04:17.000Z,22000,48,1,0,"['#roadtoLA2028', '#lining', '#teamsingapore', '#lohkeanyew', '#singaporebadminton', '#liningbadminton']",3 ?�人?��?髮、�??�箱?��??�箱?��??��??��???
3,33000,2024-11-08T12:39:30.000Z,689,85,0,1,"['#溜�??�在?��?', '#?��??�由�?, '#?��??��?', '#?��??��?', '#?��?交�?, '#?��?資�?', '#?��??�報', '#?��?', '#?�国?��?', '#wowpass', '#tmoney', '#koreatravel']",
0,25000,2024-10-19T02:28:53.000Z,13000,168,0,1,"['#?�票小�?�?, '#?�杰?��??�書', '#?�JAY小音樂�?見大世�?', '#?�杰?��??��?', '#?�票?�人??, '#?�票?�學', '#?�票?��?, '#?�票', '#禾�?', '#?�杰?�音樂書', '#JAY奇幻?��?�?, '#?�JAY?��??�家�?, '#?�JAY?�好?��???, '#繪本?�薦', '#?�聲?�推??, '#?��??�推??]",
1,77000,2024-11-06T13:29:47.000Z,2395,93,0,1,"['#塞�?', '#CEZANNE', '#?�潤?��?']",
2,43000,2024-11-09T18:23:37.000Z,2062,6,0,1,"['#voleifeminino', '#volleyballplayer', '#volleyball', '#volêi', '#volleyballgirls', '#volleyball']",
3,539000,2024-11-08T10:05:19.000Z,5,165,0,1,[],
4,3352000,2024-10-27T04:00:00.000Z,58000,185,0,1,['#?��?비�???],
5,162000,2024-10-19T08:08:27.000Z,74000,204,0,1,['#?��??�漫�?],
6,40000,2024-11-01T10:57:40.000Z,4003,32,0,1,"['#Na', '#RIIZE', '#?�이�?]",
7,30000,2024-11-09T18:41:03.000Z,309,2,1,0,[],1 人、�??��??��?字�??��?.
8,494000,2024-11-06T07:38:59.000Z,4,196,0,1,[],
9,83000,2024-11-08T13:30:10.000Z,9141,10,0,1,['#漂亮?�嬤?�頭?�公?��?活�???],
10,598000,2024-11-02T11:09:33.000Z,23000,117,0,1,[],
11,48000,2024-11-05T17:30:44.000Z,336,4,1,0,"['#porschetennis', '#PTGP', '#WTAFinals', '#ArynaSabalenka', '#CocoGauff', '#tennis']",1 人、正?��?網�??��??��??��??��???
12,346000,2024-11-09T12:22:16.000Z,3438,16,0,1,[],
13,14830000,2024-11-11T01:08:08.000Z,238000,117,1,0,"['#aespa', '#æspa', '#?�스??, '#NextLevel', '#aespaNextLevel']",4 ?�人?�海?��??��??�卡??
14,81,2024-11-08T10:32:31.000Z,0,0,0,1,"['#babymonster', '#베이비몬?�터', '#rora', '#로라', '#?�다??, '#?�인', '#?�茶�?, '#?��?', '#babymonster好�??�人?��??��??��?', '#monstiez', '#monstiez?��??��??��?']",
15,8931,2024-10-29T13:19:53.000Z,5188,36,0,1,"['#?�??, '#eunseok', '#?�이�?, '#riize']",
16,123000,2024-11-10T17:14:37.000Z,1517,3,1,0,[],2 ?�人?�大家在?��??��??��??��???
17,4793000,2024-11-06T06:21:35.000Z,677000,126,1,0,"['#마이?��???, '#maiohwmai']",1 人、襯裙、襯�?��網襪�??�罩?��???
18,13390000,2024-11-09T09:17:35.000Z,123000,143,1,0,"['#?��??�이??, '#GIDLE', '#미연', '#MIYEON']",1 人、�?髮、海?�、�?�???��??��???
19,322000,2024-11-06T13:29:13.000Z,6273,7,1,0,"['#MARK', '#마크', '#NCTDREAM']",1 人、�?髮�??��??��???
20,93000,2024-10-28T14:53:16.000Z,16000,79,0,1,"['#來�??��???, '#便�?機票', '#機票?��?', '#?��??�由�?, '#?��??�空?��???, '#?��?�?��']",
21,194000,2024-11-10T14:28:07.000Z,1651,49,0,1,"['#?��??��?', '#?�灣?��?', '#?�灣餅乾', '#?��?餅乾', '#?��?', '#軟�?', '#asmr', '#snacktime', '#?��??�口']",
22,611000,2024-11-07T11:25:11.000Z,5,26,0,1,"['#cev', '#volleyball', '#clvolley']",
23,765000,2024-11-07T10:23:14.000Z,21000,37,0,1,"['#?�天系�?', '#oreo']",
24,48000,2024-11-08T12:32:43.000Z,353,2,1,0,"['#porschetennis', '#PTGP', '#WTAFinals', '#tennis']",1 人、正?��?網�??��??��??��??��???
25,6052000,2024-10-08T18:24:09.000Z,213000,254,0,1,[],
26,610000,2024-11-11T18:36:44.000Z,1479,4,1,0,[],1 人、�?角扣大衣?�長大衣?��??��?�?���?路�?街�??��???
0,14830000,2024-10-21T10:30:13.000Z,1548000,403,0,1,"['#aespa', '#æspa', '#?�스??, '#Whiplash', '#aespaWhiplash']",
1,381000,2024-10-02T08:28:50.000Z,2203,250,0,1,"['#?��?美�?', '#西�?美�?', '#西�??��?�?, '#?�中美�?', '#高�?美�?', '#信義?�美�?', '#中山站�?�?, '#紅�?', '#?��?美�?', '#桃�?美�?', '#?��?美�?']",
2,25000,2024-11-05T16:15:01.000Z,1693,4,1,0,"['#mbb', '#elevenstrangerthings', '#it', '#lucassinclair', '#edits', '#fillie', '#byler', '#eddiemunson', '#strangerthingsfan', '#winonaryder', '#strangerthingsmemes', '#sadiesinkedit', '#riverdale', '#joekeery', '#s', '#milliebobbybrownedits', '#fyp', '#davidharbour', '#instagram', '#nillie', '#joycebyers', '#mike', '#itmovie', '#noahschnappedit', '#nancywheeler', '#art', '#viral', '#nataliadyer', '#hawkins', '#like']",1 人�??��??��???
3,85650000,2024-11-11T09:57:19.000Z,3676000,657,1,0,[],1 人、�?��風衣?�浴袍�??��?.
4,19000,2024-08-28T04:29:19.000Z,32000,200,0,1,"['#jackson?��?�?, '#?��?�?]",
5,244000,2024-11-07T16:59:42.000Z,380000,276,0,1,"['#fashion', '#dresses', '#dibacelina', '#diba', '#hautecouture']",
6,27000,2024-10-23T08:30:51.000Z,18000,177,1,0,"['#麥當??, '#麥當?�新??, '#麥當?�優??, '#麥當?�薯�?, '#?�中美�?', '#?��?美�?', '#?��?美�?', '#彰�?美�?', '#?��?美�?', '#?��?美�?', '#高�?美�?', '#桃�?美�?', '#?�義美�?', '#?��?美�?', '#?��?美�?', '#?��?美�?', '#宜蘭美�?', '#?�蓮美�?', '#?�東美�?', '#屏東美�?', '#?�竹美�?']",?�薯條�??��??��???
7,19000,2024-10-29T11:00:00.000Z,1129,0,0,1,"['#aespa', '#?�스??, '#KARINA', '#카리??, '#GISELLE', '#지??, '#audiz', '#?�우?��?']",
8,6850,2024-09-15T11:20:05.000Z,77000,130,0,1,[],
9,41000,2024-10-02T09:27:40.000Z,11000,130,0,1,"['#?��?', '#?��?', '#?��??��?', '#?��??��?']",
10,14830000,2024-11-02T10:59:42.000Z,1637000,560,0,1,"['#JYPark', '#aespa', '#æspa', '#?�스??, '#KARINA', '#카리??, '#Whiplash', '#aespaWhiplash', '#박�???]",
11,31000,2024-09-28T07:06:14.000Z,24000,269,0,1,"['#tim?��?�?, '#跟�?tim走�??�台???食景�?, '#taiwanfood', '#?�台美�?', '#超�?美�?', '#?��?活�?', '#小�?', '#711', '#7ELEVEN', '#?��?好�???, '#?��?', '#?��???, '#糖�?', '#?��??�荷??��', '#?�箱', '#黑�??��??�口??]",
0,11000,2024-11-05T03:16:05.000Z,21000,41,0,1,"['#txtpromisetour', '#beomgyu', '#txt', '#kpop', '#범�?', '#최�?�?, '#?��???, '#?�모로우바이?��???]",
1,14000,2024-11-05T13:23:02.000Z,609,6,1,0,"['#blakepostma', '#californiamodel', '#americanmodel', '#usamodel']",1 人、肱二頭?��??��??�自?�照.
2,25000,2024-11-08T04:25:10.000Z,1281,2,1,0,"['#strangerthings', '#explorepage', '#tiktok', '#edit', '#edits', '#netflix', '#strangerthings', '#riverdale', '#milliebobbybrown', '#max', '#finnwolfhard', '#lucas', '#will', '#eleven', '#noahschnapp', '#noah', '#mike', '#sadiesink', '#gatenmatarazzo', '#finn', '#calebmclaughlin', '#strangerthings', '#riverdale', '#milliebobbybrown', '#max', '#finnwolfhard', '#lucas', '#will', '#eleven', '#noahschnapp', '#noah', '#mike', '#sadiesink', '#gatenmatarazzo', '#finn', '#calebmclaughlin', '#strangerthings3', '#mikewheeler', '#strangerthings2', '#mileven', '#millie', '#willbyers']",9 ?�人?��?字�?迷�?.
3,322000,2024-11-07T23:49:36.000Z,22000,20,1,0,"['#MARK', '#마크', '#NCTDREAM']",1 人�?保�??�帶?��???
4,322000,2024-09-06T12:00:00.000Z,46000,151,0,1,"['#버터', '#마�?', '#?�우', '#볶�?�?, '#butter', '#garlic', '#shrimp', '#friedrice', '#奶油', '#?�蝦�?, '#?��?師胡椒�?', '#?��?', '#小�???, '#?��?', '#30秒�??��?你�?']",
5,118000,2024-10-07T06:52:32.000Z,8160,9,0,1,[],
6,8492,2024-08-21T12:16:53.000Z,4301,290,0,1,"['#KG', '#?��?', '#?�康', '#飲�?', '#?��?', '#食物', '#減�?', '#減�?', '#減肥', '#?�身', '#?��?�?, '#身�?', '#體�?', '#?�是?��??��?行話不�?乾話']",
7,454000,2024-10-20T12:06:46.000Z,11000,207,0,1,[],
8,13390000,2024-11-10T10:00:29.000Z,403000,116,0,1,"['#?��??�이??, '#GIDLE', '#미연', '#MIYEON', '#?��?', '#SHUHUA']",
9,13000,2024-10-28T14:15:19.000Z,6713,52,0,1,"['#?��?�?, '#山口??, '#?��?亞錦�?]",
10,188000,2024-11-02T04:21:55.000Z,45000,139,0,1,"['#bts', '#bangtan', '#bangtanboys', '#bangtansonyeondan', '#?��?방�?', '#jimin', '#박�?�?, '#parkjimin', '#지�?, '#seokjin', '#�?, '#Namjoon', '#RM', '#suga', '#?��?', '#hoseok', '#jhope', '#?�이??, '#taehyung', '#김?��?', '#v', '#�?, '#jungkook', '#?��?�?, '#loveyourself', '#army', '#persona', '#Loveyourself', '#btsarmy']",
11,3097000,2024-11-07T08:41:33.000Z,399000,114,1,0,"['#KISSOFLIFE', '#?�스?��??�이??, '#KIOF', '#HANEUL', '#?��?']",1 人、�?妝、�?髮、皮?�、眼罩、眼?��?貝雷帽�??��?.
12,80000,2024-10-19T03:17:26.000Z,12000,60,0,1,"['#MEOWCELEB', '#Rosé', '#parkchaeyoung', '#?�彩??, '#kpop', '#reelsinstagram', '#dancechallenge', '#brunomars', '#?��?', '#?�滾', '#互�?', '#天�?', '#跳�?', '#dance', '#girlgroup', '#?�game', '#APT', '#blackpinkrosé', '#blackpink', '#박�???, '#로�?', '#roseannepark', '#?�ゼ', '#?��?', '#洗腦', '#?��?', '#?��?']",
13,201000,2024-11-09T15:03:23.000Z,14000,173,0,1,[],
0,2200000,2024-10-25T12:00:00.000Z,170000,127,0,1,"['#SION', '#RYO', '#?�온', '#�?, '#?�オ??, '#?�ョ??, '#NCTWISH']",
1,14000,2024-11-09T12:53:48.000Z,249,17,1,0,"['#florianmacek', '#austrianmodel', '#viennamodel', '#wintermodel']",1 人、肱二頭?�、�?立�??��??��?.
2,3155000,2024-11-08T07:30:15.000Z,324000,130,0,1,"['#ENHYPEN', '#Tick_Tack', '#JAKE', '#JAY', '#IROHA', '#?��???, '#ILLIT', '#?�일�?, '#Tick_Tack_CHALLENGE']",
3,33000,2024-11-06T15:59:41.000Z,2617,0,0,1,[],
4,4042000,2024-11-09T19:52:42.000Z,80000,119,1,0,[],1 人、披?��??�札?��??��???
5,211000,2024-11-10T07:18:05.000Z,28000,35,0,1,"['#CHIQUITA', '#치키?�', '#BABYMONSTER', '#베이비몬?�터']",
6,57000,2024-10-01T08:32:32.000Z,5547,57,0,1,"['#好�?�?, '#好�?多新??, '#fifi?�全??, '#fifi?�新??, '#好�?�?, '#好�?多�?�?, '#好�?多新??, '#好�?多推??, '#好�?多costco', '#好�?多�?�?, '#好�?多�???, '#costco']",
7,377000,2024-11-06T14:06:56.000Z,7454,44,1,0,"['#DUO五�??��??��???, '#年度�??�?, '#?�淨?��??��??�電', '#?�通路販售輕�?購入']",1 人、�?髮�?微�??�自?�照.
8,29000,2024-09-22T09:30:00.000Z,24000,28,0,1,"['#?�京', '#?�京行�?', '#必�?', '#?�京?��?', '#?�京?�薦', '#?�京?�卡', '#?�京好去??, '#?�京美�??�薦', '#?�本?��?', '#?�冬?�薦', '#必�??�冬', '#?�京?�冬', '#?�京必�??�冬', '#?�京必�?', '#?�ど?�萬?�次??, '#?�冬?�田次�?', '#?�宿?�田次�?', '#?�宿美�?']",
9,137000,2024-09-05T04:10:16.000Z,5,32,0,1,"['#微懶媽媽?��?�?, '#馬鈴??, '#?�質澱�?', '#乳酪�?, '#起司', '#低卡', '#?��?', '#點�?', '#親�??��?', '#?��?', '#簡單?��?', '#?��???, '#食�?', '#?�單', '#快速�???, '#?�寶�?, '#?�人?��?', '#?��??��?', '#?�音食�?', '#instafood']",
10,31000,2024-11-03T11:24:10.000Z,12000,146,0,1,['#baristaraycoffee'],
11,4223000,2024-11-05T09:54:38.000Z,1050000,136,1,0,[],2 ?�人?��?字�??��?.
12,48000,2024-10-28T03:36:12.000Z,15000,222,0,1,"['#�???��?', '#�??溝�?, '#溝通�?�?, '#親�?溝�?, '#consciousparenting', '#positivediscipline', '#?��??��?', '#?��??��?', '#媽媽�?, '#親�?', '#?��?', '#?��?資�?', '#?��?諮詢', '#親職?�練', '#parentcoach']",
13,6899,2024-08-25T02:56:29.000Z,10000,138,0,1,"['#?�壽??, '#?��??�說', '#壽司', '#?��?']",
14,45000,2024-11-11T01:18:37.000Z,,5,1,0,[],1 人�??��?.
15,4349000,2024-11-06T12:45:08.000Z,7672,122,0,1,"['#ai', '#robot', '#explore', '#viral', '#trending', '#fyp']",
16,1741000,2024-11-06T17:09:02.000Z,76000,109,1,0,[],1 人�??��??��???
17,12060000,2024-10-13T12:00:18.000Z,195000,154,0,1,[],
0,37000,2024-10-09T04:32:51.000Z,87000,110,0,1,"['#?�音?��?', '#?�音视�?', '#小�???, '#?��?影�?', '#?��?', '#?�侶?�常', '#女�?', '#?��?', '#?�侶?��?', '#?��?奔赴', '#?�常?��?', '#?�?�日�?, '#小�?�?, '#?��?系�?', '#浪漫?�刻']",
1,13790000,2024-11-09T17:55:11.000Z,1320000,165,1,0,[],1 人�??��??��???
2,2706,2024-11-08T12:20:15.000Z,804,18,1,0,[],1 人、�??��??��?字�??��?.
3,14830000,2024-11-06T09:59:50.000Z,1211000,175,0,1,"['#SUNWOO', '#aespa', '#æspa', '#?�스??, '#KARINA', '#카리??, '#UP', '#SYNK_PARALLELLINE', '#THEBOYZ', '#?�보?��?', '#?�우']",
4,18000,2024-11-09T14:56:48.000Z,188,1,1,0,"['#brandonflynn', '#cute', '#love', '#beautiful', '#fanaccount', '#fanpage', '#fashion', '#model', '#actor', '#manhunt', '#handsome', '#strong', '#summer', '#charliethedog', '#mosesthedog']",1 人�?高�?上衣?��???
5,8712,2024-11-03T14:27:10.000Z,220000,133,0,1,"['#itzy', '#?��?', '#hwangyeji', '#choijisu', '#shinryujin', '#leechaeryeong', '#shinyuna', '#yeji', '#lia', '#ryujin', '#chaeryeong', '#yuna', '#?��?지', '#최�???, '#?��?�?, '#?��???, '#?��???, '#borntobe', '#wannabe', '#notshy', '#untouchable', '#loco', '#黃禮�?, '#崔智秀', '#?��???, '#?�彩??, '#?��?�?, '#?��?', '#yeji', '#?��?', '#itzy', '#itzy_borntobe', '#itzyfanmeeting']",
6,781000,2024-11-11T11:39:23.000Z,39000,30,1,0,['#FeiLimInLove'],3 ?�人?��?裝、�?宴�?套、禮?�、�?禮�??��??��???
7,13090000,2024-11-07T01:06:18.000Z,930000,316,1,0,[],1 人、玩美�?足�??�踢足�??��??�用?�、�??�場?��?字�??��?.
8,9661,2024-10-09T07:08:56.000Z,21000,6,0,1,"['#美�?', '#美�??��?', '#美�??�薦', '#家常?��?', '#家常??]",
9,42000,2024-11-11T05:00:09.000Z,2430,86,1,0,[],1 人、�?角扣大衣?��?��風衣?��?字�??��?.
10,120000,2024-09-21T15:39:19.000Z,35000,169,0,1,"['#BLACKPINK', '#BLINK', '#JENNIE', '#ROS?', '#JISOO', '#LISA', '#KIMJENNIE', '#KIMJISOO', '#PARKROS?', '#LALISA', '#블�??�크', '#김지??, '#김?��?', '#로�?', '#리사']",
11,481000,2024-10-22T11:24:37.000Z,83000,97,1,0,"['#RIIZE', '#?�이�?, '#RISEandREALIZE']",6 ?�人?�瀏海?��?字�??��?.
12,10000,2024-10-04T03:27:51.000Z,9460,71,0,1,"['#?��?美�?', '#?�薦?�單', '#仙�???, '#干�?水�?', '#?��?', '#?��?美�??�薦', '#?��?必�?', '#水�?', '#?��?水�?', '#?��?', '#?��?美�?', '#桃�?水�?', '#桃�?美�?', '#?��?美�?', '#美�??�薦', '#水�??�薦', '#?�工水�?', '#巧�???, '#水�??��?', '#reels', '#shorts', '#干�?水�?', '#?��??��?']",
13,40000,2024-08-26T06:19:22.000Z,22000,39,0,1,"['#馬鈴??, '#馬鈴?�起?��?�?, '#?��???, '#?�ー??, '#?�ン?�ー??, '#起司馬鈴??, '#?�人?��?', '#點�??��?', '#?��???, '#?��?食物', '#?��??��?', '#今日?�晩御飯', '#?�婦人�?']",
14,9286,2024-10-24T06:41:41.000Z,583,3,1,0,"['#wangchang', '#retro']",1 人、瀏海?�眼?�、�?誌、海?��??��??��???
15,15000,2024-10-26T09:10:19.000Z,226000,242,0,1,"['#aespa', '#karina', '#?�스??, '#카리??]",
16,199000,2024-10-25T04:03:01.000Z,42000,300,1,0,"['#?�咩?�全??, '#?��?', '#大薯', '#?�台美�?', '#?�灣美�?', '#麥當??, '#桃�?美�?', '#宜蘭美�?', '#?�板美�?', '#屏東美�?', '#?��?美�?', '#?�義美�?', '#?��?美�?', '#?��?美�?', '#?�竹美�?', '#?��?美�?', '#?��?美�?', '#?�中美�?', '#彰�?美�?', '#?��?美�?', '#高�?美�?', '#?�蓮美�?']",?�薯條�??��??��???
0,99000,2024-09-12T11:39:25.000Z,10000,32,0,1,"['#hyunjin', '#felix', '#hyunlix', '#ilikeit', '#cute', '#dance']",
1,9217000,2024-11-11T05:58:28.000Z,372000,106,1,0,"['#?�リ一?��???, '#渋谷']",1 人�??��??��???
2,12590000,2024-11-10T13:37:53.000Z,1296000,141,1,0,[],1 人、眼?�、帽子�??��??�自?�照.
3,20050000,2024-11-06T07:00:05.000Z,392000,106,0,1,"['#?��?친구', '#?��?', '#?��?', '#ITZY', '#MIDZY', '#YEJI', '#ITZY_GOLD', '#ITZY_ImaginaryFriend', '#TWICE', '#?��??�스', '#DAHYUN']",
4,71000,2024-11-11T11:33:08.000Z,454,10,0,1,"['#LISA', '#TheWhiteLotus', '#LISAxTHEWHITELOTUS', '#HBO', '#LISA', '#리사', '#LALISA', '#BLACKPINK', '#ROCKSTAR', '#NEWWOMAN', '#MONEY', '#blackpinklisa']",
5,5764000,2024-11-03T17:33:12.000Z,703000,328,0,1,"['#pastry', '#pasticceria', '#italia', '#dessert', '#dolci', '#donuts', '#patisserie']",
6,1191000,2024-11-07T14:16:07.000Z,,124,1,0,[],1 人、嬰?�、�?巾、嬰?�揹巾、浴袍�?紗�??��???
7,2379,2024-08-20T13:00:58.000Z,13000,128,0,1,"['#?��??��?�?, '#?��?美�?', '#?��?', '#?�到飽�?�?, '#?��?美�?', '#忠�??��?', '#洋石岩�??��?', '#?�助?��??�飽', '#steak']",
8,1499000,2024-11-12T01:28:56.000Z,10000,90,1,0,[],1 人�??��??��???
9,322000,2024-11-08T17:22:08.000Z,50000,139,1,0,"['#MARK', '#마크', '#NCTDREAM']",1 人、�?髮、�??��?裝、�??�褲?��??��??��??�衫?��??��?�???��?.
10,530000,2024-10-31T10:24:17.000Z,122000,144,0,1,"['#超�?', '#超�?美�?', '#?��??��?']",
11,128000,2024-11-11T11:10:12.000Z,,68,1,0,"['#styleinspo', '#dailystyle']",1 人、�?角扣大衣?��??�大�?��長大衣?��?��風衣?��???
12,10000,2024-10-19T10:37:11.000Z,7265,40,0,1,[],
13,64000,2024-10-25T09:53:53.000Z,2893,29,0,1,"['#麥當??, '#McDonalds', '#椒麻�?��麥�??��?', '#?��?上�?', '#?��??��?', '#美�?', '#美�??�薦', '#宵�?美�?', '#宵�?']",
14,267000,2024-11-09T11:03:09.000Z,8438,47,0,1,[],
15,1244000,2024-11-05T11:44:07.000Z,88000,99,0,1,"['#golddress', '#fashioninspo', '#eveningwear', '#specialoccasion', '#dressinspo', '#partylook', '#glamoutfit']",
16,12060000,2024-11-03T16:09:57.000Z,381000,112,1,0,[],1 人、�?鬚�?帽�??��???
17,2706,2024-11-09T12:43:47.000Z,2361,32,1,0,[],3 ?�人?�大家在?��??��??��??��???
18,99000,2024-09-12T11:39:25.000Z,10000,32,0,1,"['#hyunjin', '#felix', '#hyunlix', '#ilikeit', '#cute', '#dance']",
19,9217000,2024-11-11T05:58:28.000Z,372000,240,1,0,"['#?�リ一?��???, '#渋谷']",1 人�??��??��???
20,12590000,2024-11-10T13:37:53.000Z,1296000,287,1,0,[],1 人、眼?�、帽子�??��??�自?�照.
