Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
8,41000,2024-11-11T15:49:54.000Z,612,0,1,0,"['#uÃ§u?ahazÄ±rÄ±z', '#readyfortakeoff', '#thy', '#turkishairlines']",2 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
9,12000,2024-11-06T22:47:11.000Z,791,0,1,0,[],2 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
10,4653,2024-10-21T09:43:46.000Z,16000,25,0,1,"['#riize', '#?¼ì´ì¦?, '#sohee', '#?Œí¬', '#? ê¸°', '#ì¾Œë‚¨']",
11,2421,2024-11-08T18:04:51.000Z,153,8,1,0,[],3 ?‹äºº?æµ·?±å??‡å??„å???
0,786000,2024-11-07T10:48:54.000Z,162000,185,0,1,"['#gianttteokbokki', '#huge', '#cheese', '#tteokbokki', '#longtteokbokki', '#ricecakes', '#recipe', '#cooking', '#koreanfood']",
1,18000,2024-11-10T18:50:24.000Z,307,12,1,0,['#bradleycooper'],1 äººå?é¬é??„å???
2,1286000,2024-11-11T15:57:18.000Z,818,5,1,0,"['#TaylorSwift', '#TravisKelce']",1 äººã€ä??’è¥¿è£å?å¥—å??‡å??„å???
3,7339,2024-11-07T11:00:52.000Z,405,0,1,0,[],?©å…·?é?ç­†ç??æ©¡?®æ“¦?Œæ?å­—ç??¡é€?
4,9594,2024-11-09T04:45:46.000Z,,80,0,1,['#æ¡‘å?å¤«å©¦?„æ—¥å¸?],
5,1549000,2024-11-07T16:15:58.000Z,243000,538,0,1,[],
6,94000,2024-11-07T01:45:12.000Z,265,0,1,0,"['#ë¶€?°ë?ì§?, '#ë¶€?°ë°©?´ë?ì§?, '#ì¦ê²¨?¼ë??°ê??´ì???]",è±†è??Œæ?å­—ç??–å?.
7,3963000,2024-11-10T11:12:40.000Z,45000,108,1,0,"['#?œì??€', '#YOUNGEUN', '#Kep1er', '#ì¼€?ŒëŸ¬']",1 äººã€æ?é«®å??‡å??„å???
8,4557,2024-11-07T03:45:00.000Z,116,7,1,0,['#å½©æ?'],ä¸€?–å?äººã€ç?å¦ã€ç’°å½¢é?å±¬ç”²?‡ã€åˆ·?·ã€å?å¦å??Œé¡¯ç¤ºç??‡å??¯ã€?TIM 90 TIMAGE TIMAGI n ?ç??–å?.
9,65000,2024-11-09T17:38:18.000Z,,22,1,0,"['#ROS?', '#ë¡œì?', '#rosie', '#parkchaeyoung']",1 äººã€é?é«®ã€è¿·ä½ è??ŒçŸ­è¤²ç??ªæ???
10,25630000,2024-10-30T10:28:31.000Z,1649000,825,0,1,[],
11,12000,2024-11-11T12:55:50.000Z,113,1,0,1,"['#ë°°ë¦°??, '#badminton', '#rally', '#badminton', '#badmintonrally', '#XDbadminton', '#xdbadmintonrally', '#MDbadminton', '#MDbadmintonrally', '#WDbadminton', '#wdbadmintonrally', '#?ì??´ëŸ½', '#ì¶©ë?ì§„ì??ì??´ëŸ½']",
12,41000,2024-11-08T12:42:29.000Z,1665,0,1,0,[],2 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
13,197000,2024-11-04T19:26:18.000Z,2620,73,1,0,[],1 äººã€è??®å¤§è¡?€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?å?å·¾ã€å¤¾?‹ã€é??˜ä?è¡?€é´å­ã€é?è¥Ÿç?æ¯›è¡«?é€?¸½é¢¨è¡£?è??“å??‡å??„å???
14,9661,2024-11-08T11:42:15.000Z,112,2,1,0,"['#abbottdash5k', '#USATF']",7 ?‹äºº?ç”°å¾‘å??‡å??„å???
15,819000,2024-10-17T12:02:14.000Z,301000,174,0,1,"['#MPDì§ì?', '#MPDFanCam', '#M2', '#SEVENTEEN', '#?¸ë???, '#LOVE_MONEY_FAME', '#MINGYU', '#ë¯¼ê?']",
16,19470000,2024-11-06T16:00:03.000Z,533000,111,0,1,['#StrangerThingsDay'],
17,1385000,2024-11-11T15:00:03.000Z,5899,54,1,0,['#PIF'],1 äººã€é?èªŒã€æµ·?±å??‡å??„å???
18,322000,2024-11-08T17:31:03.000Z,24000,46,1,0,"['#MARK', '#ë§ˆí¬', '#NCTDREAM']",7 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
19,13000,2024-11-10T19:52:55.000Z,231,7,1,0,[],1 äººã€é›»?•æ??¿è??é??•è¤²?è?æ­¥æ??Œé¡å­ç??–å?.
20,117000,2024-11-02T06:12:58.000Z,21000,97,0,1,"['#tomorrowbytogether', '#beomgyu', '#txtbeomgyu', '#txt_beomgyu', '#choibeomgyu', '#ìµœë?ê·?, '#ë²?, '#tomorrow_x_together', '#?¬ëª¨ë¡œìš°ë°”ì´?¬ê???, '#txt', '#moa', '#txtvideos', '#txtpictures', '#kpop', '#kpopedit', '#txtedit', '#explore', '#yeonjun', '#soobin', '#taehyun', '#hueningkai']",
21,3963000,2024-11-08T04:00:00.000Z,41000,89,0,1,"['#?¨ì•¤?¤í?', '#ONF', '#?´ì?', '#?¹ì?', '#ë¯¼ê?', '#Kep1er', '#ì¼€?ŒëŸ¬', '#ìµœì?ì§?, '#YUJIN', '#ê¹€?¤ì—°', '#DAYEON', '#TIPI_TAP', '#Kep1er_TIPITAP', '#TIPITAPchallenge', '#NewMusic']",
22,1286000,2024-11-08T09:53:14.000Z,4473,10,1,0,"['#TaylorSwift', '#TaylorSwift', '#Eras']",3 ?‹äºº?éŸ³æ¨‚æ??Œæ?å­—ç??–å?.
23,168000,2024-11-10T20:35:08.000Z,5830,114,1,0,['#RealSociedadBarÃ§a'],3 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒã€å¤§å®¶åœ¨è¸¢è¶³?ƒå??‡å??„å???
24,65000,2024-11-09T13:04:21.000Z,1,4,0,1,"['#ROS?', '#ë¡œì?', '#rosie', '#parkchaeyoung']",
25,3656,2024-11-03T06:37:22.000Z,168000,118,0,1,"['#?ìŠ¤??, '#aespa']",
26,296000,2024-09-02T09:27:10.000Z,16000,113,0,1,"['#?§å®¶éºµé?', '#?©å€‹ç”·å­©é??°å?', '#?°å?', '#?°å?ç¾é?', '#?°å?å°å?', '#?°å??ˆé?', '#?°å??šé?', '#?…æ¿ç¾é?', '#å¹³åƒ¹ç¾é?', '#?³çµ±ç¾é?', '#ä¹¾éºµ', '#æ°´é?', '#æ»·å‘³', '#?Œé•·ä¹¾éºµ', '#?°ç£']",
27,1,2024-11-08T14:14:00.000Z,817000,138,0,1,[],
28,435000,2024-11-08T01:03:42.000Z,12000,17,1,0,"['#nct', '#nctu', '#nct127', '#nctdream', '#wayv', '#nctdjj', '#nctwish']",5 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
29,12060000,2024-11-10T11:55:46.000Z,469000,111,1,0,['#ì·¨í??”ë?ë§¨ìŠ¤'],5 ?‹äºº?ç›¸æ©Ÿã€ä??³æ¶?æ¨¹?Œé?é¤ç??–å?.
0,3182,2024-10-27T01:28:27.000Z,6806,47,0,1,"['#?¼ì´ì¦?, '#?ë?', '#?¼ì´ì¦ˆì?ë¹?, '#riize', '#wonbin', '#riizewonbin', '#wonbinriize', '#?ë??œë?', '#?ë??¼ì´ì¦?]",
1,65000,2024-11-09T12:42:50.000Z,0,24,1,0,"['#ROS?', '#ë¡œì?', '#rosie', '#parkchaeyoung']",1 äººã€é?é«®ã€è¿·ä½ è??ä?è¡?€é??•è¤²?ŒçŸ­è¤²ç??ªæ???
2,7339,2024-11-06T01:00:23.000Z,799,0,1,0,[],?‡å??„æ???
3,62000,2024-11-06T16:49:38.000Z,2258,44,0,1,[],
4,197000,2024-11-10T11:04:11.000Z,4,179,0,1,[],
5,3154000,2024-10-25T07:00:18.000Z,394000,153,0,1,"['#?œí?', '#Cherish_CHALLENGE', '#TAEHYUN', '#?¬ëª¨ë¡œìš°ë°”ì´?¬ê???, '#TOMORROW_X_TOGETHER', '#TXT', '#WONHEE', '#?í¬', '#ILLIT', '#?„ì¼ë¦?, '#ILLIT_Cherish', '#Cherish', '#MyLove']",
6,5810000,2024-11-07T10:59:23.000Z,197000,116,0,1,"['#NMIXX', '#?”ë¯¹??, '#?´ì?', '#HAEWON', '#ì§€??, '#JIWOO', '#ê·œì?', '#KYUJIN']",
7,15840000,2024-11-07T03:28:51.000Z,509000,109,1,0,['#ì§€?¥ì??œì˜¨?ì‚¬'],4 ?‹äºº?å?ç¦®å??¶å??„å???
8,3614000,2024-11-11T08:33:57.000Z,144000,104,1,0,"['#ZEROBASEONE', '#ZB1', '#?œë?ë² ì´?¤ì?', '#SUNGHANBIN', '#?±í?ë¹?]",1 äººã€ç€æµ·?ä?ç¾…é?å¸¶å??‡å??„å???
9,65000,2024-11-07T16:37:06.000Z,1849,16,1,0,[],1 äººã€é?ç¹”å??™ã€é??•æ?è£å??­è¤²?„å???
10,1847000,2024-09-23T09:39:30.000Z,39000,138,0,1,[],
11,3517,2024-11-02T16:00:04.000Z,900,61,1,0,[],1 äººã€æ­£?¨æ??ƒå??‡å??„å???
12,179000,2024-11-06T12:11:14.000Z,87000,128,0,1,"['#apt', '#rosÃ©', '#brunomars', '#mashup', '#cover', '#britneyspears']",
13,462000,2024-11-08T05:25:05.000Z,215,35,1,0,['#å¹¸ç?ç¢ç?'],?Ÿé??‡ã€å£½?¸ã€é??µã€é?å­é†¬?Œæ?å­—ç??–å?.
14,15620000,2024-11-04T10:31:52.000Z,355000,103,0,1,"['#SEVENTEEN', '#?¸ë???, '#SPILL_THE_FEELS', '#LOVE_MONEY_FAME']",
15,168000,2024-11-03T23:46:42.000Z,60000,117,0,1,"['#straykids', '#sk', '#skz', '#hyunjin', '#hyunjinstraykids', '#hwanghyunjin']",
16,294000,2024-11-09T08:35:38.000Z,1846,11,0,1,"['#badminton', '#badminton', '#badmintonlovers', '#badmintonlover', '#badmintonplayer', '#badmintonfinland', '#yonex', '#yonexfinland', '#yonexscandinavia', '#yonexbadminton', '#sulkapallo', '#jyss_badminton', '#aapopuhakkabadminton', '#badmintonsmash', '#bulutangkis', '#Ğ±Ğ°Ğ´Ğ¼Ğ¸Ğ½?Ğ¾Ğ½', '#badmintonjunior', '#badmintonworld', '#badmintonaddict', '#aapopuhakka', '#badmintonvideo', '#badmintonindonesia', '#badmintonindia', '#badmintonmalaysia', '#ç¾½æ???, '#badmintoneurope', '#badmintonsport', '#bwf', '#smash']",
0,2172000,2024-10-28T16:04:55.000Z,102000,112,0,1,[],
1,211000,2024-11-10T18:03:37.000Z,3,77,0,1,['#aUniverseOfStories'],
2,446000,2024-11-09T14:04:17.000Z,22000,48,1,0,"['#roadtoLA2028', '#lining', '#teamsingapore', '#lohkeanyew', '#singaporebadminton', '#liningbadminton']",3 ?‹äºº?æ?é«®ã€æ??ç®±?è??ç®±?Œè??‹ç??„å???
3,33000,2024-11-08T12:39:30.000Z,689,85,0,1,"['#æºœæ??±åœ¨?“å?', '#?“å??ªç”±è¡?, '#?“å??…è?', '#?“å??…é?', '#?“å?äº¤é€?, '#?“å?è³‡è?', '#?“å??…å ±', '#?“å?', '#?“å›½?…è?', '#wowpass', '#tmoney', '#koreatravel']",
0,25000,2024-10-19T02:28:53.000Z,13000,168,0,1,"['#?¶ç¥¨å°æ?å·?, '#?¨æ°?«æ??²æ›¸', '#?½JAYå°éŸ³æ¨‚ç?è¦‹å¤§ä¸–ç?', '#?¨æ°?«æ??±æ?', '#?¶ç¥¨?¶äºº??, '#?¶ç¥¨?™å­¸', '#?¶ç¥¨?€å·?, '#?¶ç¥¨', '#ç¦¾æ?', '#?¨æ°?«éŸ³æ¨‚æ›¸', '#JAYå¥‡å¹»?„æ?ç¨?, '#?½JAY?‘æ??„å®¶äº?, '#?½JAY?‘å¥½?›ä???, '#ç¹ªæœ¬?¨è–¦', '#?‰è²?¸æ¨??, '#?³æ??¸æ¨??]",
1,77000,2024-11-06T13:29:47.000Z,2395,93,0,1,"['#å¡å?', '#CEZANNE', '#?”æ½¤?®ç?']",
2,43000,2024-11-09T18:23:37.000Z,2062,6,0,1,"['#voleifeminino', '#volleyballplayer', '#volleyball', '#volÃªi', '#volleyballgirls', '#volleyball']",
3,539000,2024-11-08T10:05:19.000Z,5,165,0,1,[],
4,3352000,2024-10-27T04:00:00.000Z,58000,185,0,1,['#?œì?ë¹„ì???],
5,162000,2024-10-19T08:08:27.000Z,74000,204,0,1,['#?±è??•æ¼«ç¥?],
6,40000,2024-11-01T10:57:40.000Z,4003,32,0,1,"['#Na', '#RIIZE', '#?¼ì´ì¦?]",
7,30000,2024-11-09T18:41:03.000Z,309,2,1,0,[],1 äººã€æ??’ç??Œæ?å­—ç??–å?.
8,494000,2024-11-06T07:38:59.000Z,4,196,0,1,[],
9,83000,2024-11-08T13:30:10.000Z,9141,10,0,1,['#æ¼‚äº®?¿å¬¤?‰é ­?¿å…¬?„ç?æ´»è???],
10,598000,2024-11-02T11:09:33.000Z,23000,117,0,1,[],
11,48000,2024-11-05T17:30:44.000Z,336,4,1,0,"['#porschetennis', '#PTGP', '#WTAFinals', '#ArynaSabalenka', '#CocoGauff', '#tennis']",1 äººã€æ­£?¨æ?ç¶²ç??ç??å??‡å??„å???
12,346000,2024-11-09T12:22:16.000Z,3438,16,0,1,[],
13,14830000,2024-11-11T01:08:08.000Z,238000,117,1,0,"['#aespa', '#Ã¦spa', '#?ìŠ¤??, '#NextLevel', '#aespaNextLevel']",4 ?‹äºº?æµ·?±å??‡å??„å¡??
14,81,2024-11-08T10:32:31.000Z,0,0,0,1,"['#babymonster', '#ë² ì´ë¹„ëª¬?¤í„°', '#rora', '#ë¡œë¼', '#?´ë‹¤??, '#?¤ì¸', '#?èŒ¶ä»?, '#?¶ä?', '#babymonsterå¥½ã??ªäºº?¨ç??Œã??Ÿã?', '#monstiez', '#monstiez?¨ç??Œã??Ÿã?']",
15,8931,2024-10-29T13:19:53.000Z,5188,36,0,1,"['#?€??, '#eunseok', '#?¼ì´ì¦?, '#riize']",
16,123000,2024-11-10T17:14:37.000Z,1517,3,1,0,[],2 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
17,4793000,2024-11-06T06:21:35.000Z,677000,126,1,0,"['#ë§ˆì´?¤ë???, '#maiohwmai']",1 äººã€è¥¯è£™ã€è¥¯è¡?€ç¶²è¥ªå??¸ç½©?„å???
18,13390000,2024-11-09T09:17:35.000Z,123000,143,1,0,"['#?¬ì??„ì´??, '#GIDLE', '#ë¯¸ì—°', '#MIYEON']",1 äººã€æ?é«®ã€æµ·?±ã€ä?è¡???‡å??„å???
19,322000,2024-11-06T13:29:13.000Z,6273,7,1,0,"['#MARK', '#ë§ˆí¬', '#NCTDREAM']",1 äººã€æ?é«®å??‡å??„å???
20,93000,2024-10-28T14:53:16.000Z,16000,79,0,1,"['#ä¾†å??©é???, '#ä¾¿å?æ©Ÿç¥¨', '#æ©Ÿç¥¨?ªæ?', '#?“å??ªç”±è¡?, '#?“ä??ªç©º?†å???, '#?“å?ä»?³¼']",
21,194000,2024-11-10T14:28:07.000Z,1651,49,0,1,"['#?“å??¶é?', '#?°ç£?¶é?', '#?°ç£é¤…ä¹¾', '#?“å?é¤…ä¹¾', '#?¶é?', '#è»Ÿç?', '#asmr', '#snacktime', '#?“å??²å£']",
22,611000,2024-11-07T11:25:11.000Z,5,26,0,1,"['#cev', '#volleyball', '#clvolley']",
23,765000,2024-11-07T10:23:14.000Z,21000,37,0,1,"['#?‘å¤©ç³»å?', '#oreo']",
24,48000,2024-11-08T12:32:43.000Z,353,2,1,0,"['#porschetennis', '#PTGP', '#WTAFinals', '#tennis']",1 äººã€æ­£?¨æ?ç¶²ç??ç??å??‡å??„å???
25,6052000,2024-10-08T18:24:09.000Z,213000,254,0,1,[],
26,610000,2024-11-11T18:36:44.000Z,1479,4,1,0,[],1 äººã€ç?è§’æ‰£å¤§è¡£?é•·å¤§è¡£?é??˜ä?è¡?€é?è·¯å?è¡—é??„å???
0,14830000,2024-10-21T10:30:13.000Z,1548000,403,0,1,"['#aespa', '#Ã¦spa', '#?ìŠ¤??, '#Whiplash', '#aespaWhiplash']",
1,381000,2024-10-02T08:28:50.000Z,2203,250,0,1,"['#?°å?ç¾é?', '#è¥¿é?ç¾é?', '#è¥¿é??ºç?é£?, '#?°ä¸­ç¾é?', '#é«˜é?ç¾é?', '#ä¿¡ç¾©?€ç¾é?', '#ä¸­å±±ç«™ç?é£?, '#ç´…è?', '#?¿æ?ç¾é?', '#æ¡ƒå?ç¾é?', '#?±å?ç¾é?']",
2,25000,2024-11-05T16:15:01.000Z,1693,4,1,0,"['#mbb', '#elevenstrangerthings', '#it', '#lucassinclair', '#edits', '#fillie', '#byler', '#eddiemunson', '#strangerthingsfan', '#winonaryder', '#strangerthingsmemes', '#sadiesinkedit', '#riverdale', '#joekeery', '#s', '#milliebobbybrownedits', '#fyp', '#davidharbour', '#instagram', '#nillie', '#joycebyers', '#mike', '#itmovie', '#noahschnappedit', '#nancywheeler', '#art', '#viral', '#nataliadyer', '#hawkins', '#like']",1 äººå??‡å??„å???
3,85650000,2024-11-11T09:57:19.000Z,3676000,657,1,0,[],1 äººã€é€?¸½é¢¨è¡£?Œæµ´è¢ç??–å?.
4,19000,2024-08-28T04:29:19.000Z,32000,200,0,1,"['#jackson?‹å?å°?, '#?‹å?å°?]",
5,244000,2024-11-07T16:59:42.000Z,380000,276,0,1,"['#fashion', '#dresses', '#dibacelina', '#diba', '#hautecouture']",
6,27000,2024-10-23T08:30:51.000Z,18000,177,1,0,"['#éº¥ç•¶??, '#éº¥ç•¶?æ–°??, '#éº¥ç•¶?å„ª??, '#éº¥ç•¶?è–¯æ¢?, '#?°ä¸­ç¾é?', '#?°å?ç¾é?', '#?°å?ç¾é?', '#å½°å?ç¾é?', '#?—æ?ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#æ¡ƒå?ç¾é?', '#?‰ç¾©ç¾é?', '#?²æ?ç¾é?', '#?—æ?ç¾é?', '#?ºé?ç¾é?', '#å®œè˜­ç¾é?', '#?±è“®ç¾é?', '#?°æ±ç¾é?', '#å±æ±ç¾é?', '#?°ç«¹ç¾é?']",?¸è–¯æ¢å??‡å??„å???
7,19000,2024-10-29T11:00:00.000Z,1129,0,0,1,"['#aespa', '#?ìŠ¤??, '#KARINA', '#ì¹´ë¦¬??, '#GISELLE', '#ì§€??, '#audiz', '#?„ìš°?”ì?']",
8,6850,2024-09-15T11:20:05.000Z,77000,130,0,1,[],
9,41000,2024-10-02T09:27:40.000Z,11000,130,0,1,"['#?†æ?', '#?½å?', '#?½å??Ÿæ?', '#?›æ??…ä?']",
10,14830000,2024-11-02T10:59:42.000Z,1637000,560,0,1,"['#JYPark', '#aespa', '#Ã¦spa', '#?ìŠ¤??, '#KARINA', '#ì¹´ë¦¬??, '#Whiplash', '#aespaWhiplash', '#ë°•ì???]",
11,31000,2024-09-28T07:06:14.000Z,24000,269,0,1,"['#tim?ƒç?é£?, '#è·Ÿè?timèµ°é??¨å°???é£Ÿæ™¯é»?, '#taiwanfood', '#?¨å°ç¾é?', '#è¶…å?ç¾é?', '#?ªæ?æ´»å?', '#å°ä?', '#711', '#7ELEVEN', '#?¬è?å¥½å???, '#?°å?', '#?¼é???, '#ç³–æ?', '#?“æ??„è·??‘³', '#?‹ç®±', '#é»‘é??—è??·å£??]",
0,11000,2024-11-05T03:16:05.000Z,21000,41,0,1,"['#txtpromisetour', '#beomgyu', '#txt', '#kpop', '#ë²”ê?', '#ìµœë?ê·?, '#?¬ë???, '#?¬ëª¨ë¡œìš°ë°”ì´?¬ê???]",
1,14000,2024-11-05T13:23:02.000Z,609,6,1,0,"['#blakepostma', '#californiamodel', '#americanmodel', '#usamodel']",1 äººã€è‚±äºŒé ­?Œå??¥ç??„è‡ª?ç…§.
2,25000,2024-11-08T04:25:10.000Z,1281,2,1,0,"['#strangerthings', '#explorepage', '#tiktok', '#edit', '#edits', '#netflix', '#strangerthings', '#riverdale', '#milliebobbybrown', '#max', '#finnwolfhard', '#lucas', '#will', '#eleven', '#noahschnapp', '#noah', '#mike', '#sadiesink', '#gatenmatarazzo', '#finn', '#calebmclaughlin', '#strangerthings', '#riverdale', '#milliebobbybrown', '#max', '#finnwolfhard', '#lucas', '#will', '#eleven', '#noahschnapp', '#noah', '#mike', '#sadiesink', '#gatenmatarazzo', '#finn', '#calebmclaughlin', '#strangerthings3', '#mikewheeler', '#strangerthings2', '#mileven', '#millie', '#willbyers']",9 ?‹äºº?Œæ?å­—ç?è¿·å?.
3,322000,2024-11-07T23:49:36.000Z,22000,20,1,0,"['#MARK', '#ë§ˆí¬', '#NCTDREAM']",1 äººå?ä¿ç??˜å¸¶?„å???
4,322000,2024-09-06T12:00:00.000Z,46000,151,0,1,"['#ë²„í„°', '#ë§ˆë?', '#?ˆìš°', '#ë³¶ì?ë°?, '#butter', '#garlic', '#shrimp', '#friedrice', '#å¥¶æ²¹', '#?œè¦é£?, '#?¿é?å¸«èƒ¡æ¤’ç?', '#?œç?', '#å°å???, '#?™ç?', '#30ç§’è??“æ?ä½ å?']",
5,118000,2024-10-07T06:52:32.000Z,8160,9,0,1,[],
6,8492,2024-08-21T12:16:53.000Z,4301,290,0,1,"['#KG', '#?©é?', '#?¥åº·', '#é£²é?', '#?Ÿé?', '#é£Ÿç‰©', '#æ¸›é?', '#æ¸›è?', '#æ¸›è‚¥', '#?¦èº«', '#?¦è?å­?, '#èº«å?', '#é«”æ?', '#?‘æ˜¯?‹å??ªè?è¡Œè©±ä¸è?ä¹¾è©±']",
7,454000,2024-10-20T12:06:46.000Z,11000,207,0,1,[],
8,13390000,2024-11-10T10:00:29.000Z,403000,116,0,1,"['#?¬ì??„ì´??, '#GIDLE', '#ë¯¸ì—°', '#MIYEON', '#?ˆí?', '#SHUHUA']",
9,13000,2024-10-28T14:15:19.000Z,6713,52,0,1,"['#?´è?ç©?, '#å±±å£??, '#?œæ?äºéŒ¦è³?]",
10,188000,2024-11-02T04:21:55.000Z,45000,139,0,1,"['#bts', '#bangtan', '#bangtanboys', '#bangtansonyeondan', '#?Œë?ë°©í?', '#jimin', '#ë°•ì?ë¯?, '#parkjimin', '#ì§€ë¯?, '#seokjin', '#ì§?, '#Namjoon', '#RM', '#suga', '#?ˆê?', '#hoseok', '#jhope', '#?œì´??, '#taehyung', '#ê¹€?œí?', '#v', '#ë·?, '#jungkook', '#?„ì?êµ?, '#loveyourself', '#army', '#persona', '#Loveyourself', '#btsarmy']",
11,3097000,2024-11-07T08:41:33.000Z,399000,114,1,0,"['#KISSOFLIFE', '#?¤ìŠ¤?¤ë??¼ì´??, '#KIOF', '#HANEUL', '#?˜ë?']",1 äººã€ç?å¦ã€æ?é«®ã€çš®?‰ã€çœ¼ç½©ã€çœ¼?¡å?è²é›·å¸½ç??–å?.
12,80000,2024-10-19T03:17:26.000Z,12000,60,0,1,"['#MEOWCELEB', '#RosÃ©', '#parkchaeyoung', '#?´å½©??, '#kpop', '#reelsinstagram', '#dancechallenge', '#brunomars', '#?¯æ?', '#?–æ»¾', '#äº’å?', '#å¤©æ?', '#è·³è?', '#dance', '#girlgroup', '#?’game', '#APT', '#blackpinkrosÃ©', '#blackpink', '#ë°•ì???, '#ë¡œì?', '#roseannepark', '#?­ã‚¼', '#?ç?', '#æ´—è…¦', '#?†ç?', '#?³æ?']",
13,201000,2024-11-09T15:03:23.000Z,14000,173,0,1,[],
0,2200000,2024-10-25T12:00:00.000Z,170000,127,0,1,"['#SION', '#RYO', '#?œì˜¨', '#ë£?, '#?·ã‚ª??, '#?ªãƒ§??, '#NCTWISH']",
1,14000,2024-11-09T12:53:48.000Z,249,17,1,0,"['#florianmacek', '#austrianmodel', '#viennamodel', '#wintermodel']",1 äººã€è‚±äºŒé ­?Œã€ç?ç«‹å??ªç??–å?.
2,3155000,2024-11-08T07:30:15.000Z,324000,130,0,1,"['#ENHYPEN', '#Tick_Tack', '#JAKE', '#JAY', '#IROHA', '#?´ë???, '#ILLIT', '#?„ì¼ë¦?, '#Tick_Tack_CHALLENGE']",
3,33000,2024-11-06T15:59:41.000Z,2617,0,0,1,[],
4,4042000,2024-11-09T19:52:42.000Z,80000,119,1,0,[],1 äººã€æŠ«?©å??«æœ­?æ??„å???
5,211000,2024-11-10T07:18:05.000Z,28000,35,0,1,"['#CHIQUITA', '#ì¹˜í‚¤?€', '#BABYMONSTER', '#ë² ì´ë¹„ëª¬?¤í„°']",
6,57000,2024-10-01T08:32:32.000Z,5547,57,0,1,"['#å¥½å?å¤?, '#å¥½å?å¤šæ–°??, '#fifi?ƒå…¨??, '#fifi?ƒæ–°??, '#å¥½å?å¤?, '#å¥½å?å¤šç?é£?, '#å¥½å?å¤šæ–°??, '#å¥½å?å¤šæ¨??, '#å¥½å?å¤šcostco', '#å¥½å?å¤šç?é»?, '#å¥½å?å¤šå???, '#costco']",
7,377000,2024-11-06T14:06:56.000Z,7454,44,1,0,"['#DUOäº”æ??ˆä??¸å???, '#å¹´åº¦ä»??äº?, '#?¸æ·¨?²å??‚ç??…é›»', '#?¨é€šè·¯è²©å”®è¼•é?è³¼å…¥']",1 äººã€æ?é«®å?å¾®ç??„è‡ª?ç…§.
8,29000,2024-09-22T09:30:00.000Z,24000,28,0,1,"['#?±äº¬', '#?±äº¬è¡Œç?', '#å¿…é?', '#?±äº¬?…è?', '#?±äº¬?¨è–¦', '#?±äº¬?“å¡', '#?±äº¬å¥½å»??, '#?±äº¬ç¾é??¨è–¦', '#?¥æœ¬?…è?', '#?å†¬?¨è–¦', '#å¿…é??å†¬', '#?±äº¬?å†¬', '#?±äº¬å¿…é??å†¬', '#?±äº¬å¿…é?', '#?†ã©?“è¬?°æ¬¡??, '#?å†¬?¬ç”°æ¬¡é?', '#?°å®¿?¬ç”°æ¬¡é?', '#?°å®¿ç¾é?']",
9,137000,2024-09-05T04:10:16.000Z,5,32,0,1,"['#å¾®æ‡¶åª½åª½?®ä?éº?, '#é¦¬éˆ´??, '#?ªè³ªæ¾±ç?', '#ä¹³é…ªçµ?, '#èµ·å¸', '#ä½å¡', '#?¶é?', '#é»å?', '#è¦ªå??±é?', '#?é?', '#ç°¡å–®?™ç?', '#?¶å???, '#é£Ÿè?', '#?œå–®', '#å¿«é€Ÿä???, '#?™å¯¶åª?, '#?¶äºº?™ç?', '#?°æ??™ç?', '#?–éŸ³é£Ÿè?', '#instafood']",
10,31000,2024-11-03T11:24:10.000Z,12000,146,0,1,['#baristaraycoffee'],
11,4223000,2024-11-05T09:54:38.000Z,1050000,136,1,0,[],2 ?‹äºº?Œæ?å­—ç??–å?.
12,48000,2024-10-28T03:36:12.000Z,15000,222,0,1,"['#æ­???™é?', '#æ­??æºé€?, '#æºé€šæ?å·?, '#è¦ªå?æºé€?, '#consciousparenting', '#positivediscipline', '#?²å??¥è?', '#?²å??¾ç?', '#åª½åª½ç¶?, '#è¦ªå?', '#?™é?', '#?²å?è³‡è?', '#?²å?è«®è©¢', '#è¦ªè·?™ç·´', '#parentcoach']",
13,6899,2024-08-25T02:56:29.000Z,10000,138,0,1,"['#?å£½??, '#?½å??³èªª', '#å£½å¸', '#?­è?']",
14,45000,2024-11-11T01:18:37.000Z,,5,1,0,[],1 äººç??–å?.
15,4349000,2024-11-06T12:45:08.000Z,7672,122,0,1,"['#ai', '#robot', '#explore', '#viral', '#trending', '#fyp']",
16,1741000,2024-11-06T17:09:02.000Z,76000,109,1,0,[],1 äººå??‡å??„å???
17,12060000,2024-10-13T12:00:18.000Z,195000,154,0,1,[],
